Dark.Light,Salinity,Size,Concentration,Distance_moved_Total,Velocity_Mean,Meander,Turn angle,Angular velocity,In_zone_Frequency,In_zone_Cumulative_duration,Movement,Freezing_Mean,Freezing_Frequency,Freezing_duration
Dark,25,o,Cont,37.7592,0.314614,4441.6,2.5707,77.0889,3,119.951,30,3.80269,31,117.883
Dark,20,S,C2,42.6861,0.356358,223.71,0.244263,7.32405,21,94.6736,14,7.9167,15,118.75
Dark,15,o,Cont,30.506,0.254179,-1913.25,0.518319,15.5426,24,33.9811,8,13.1797,9,118.617
Dark,20,o,Cont,38.6408,0.322139,-40.7723,-1.82788,-54.8135,30,97.8082,14,7.93448,15,119.017
Dark,20,S,C2,123.402,1.0282,108.377,1.33467,40.0228,98,23.3433,151,0.667389,152,101.443
Dark,20,o,Cont,58.4767,0.487234,854.02,0.362552,10.8709,35,21.8426,76,1.48721,77,114.515
Dark,25,S,C1,29.7646,0.248002,-776.116,-1.48511,-44.5341,4,113.582,0,120.018,1,120.018
Dark,20,o,Cont,44.449,0.370354,-556.46,-1.7965,-53.8729,32,46.4531,37,3.07762,38,116.95
Dark,25,o,Cont,30.0527,0.250402,-1656.38,-0.368531,-11.0507,36,82.4017,10,11.9217,10,119.217
Dark,15,S,C2,16.8155,0.140186,5157.24,2.26446,67.9043,4,2.20093,2,39.9281,3,119.784
Dark,25,o,Cont,68.1489,0.569883,700.657,3.25743,97.682,34,53.9229,53,2.13671,54,115.382
Dark,25,S,C2,3.19981,0.0266612,67943.1,95.5713,2865.92,0,0,0,120.018,1,120.018
Dark,20,o,Cont,76.3443,0.640558,-146.385,0.405577,12.1613,34,54.7899,21,4.8868,24,117.283
Dark,20,S,C2,35.8561,0.301353,-855.993,0.0842792,2.52744,17,20.9422,7,13.213,9,118.917
Dark,20,o,Cont,6.64182,0.0553404,27487.6,6.78227,203.382,0,0,0,120.018,1,120.018
Dark,25,S,C2,151.346,1.26843,52.1541,1.43466,43.0213,71,56.6574,84,1.26485,85,107.512
Dark,20,o,Cont,105.962,0.900401,255.305,0.417764,12.5279,53,52.5223,60,1.60427,65,104.278
Dark,25,S,C1,14.6055,0.121695,-3691.75,-3.79646,-113.847,1,120.018,0,120.018,1,120.018
Dark,20,o,Cont,39.5393,0.329446,602.552,-0.357603,-10.7238,32,68.6292,3,29.921,4,119.684
Dark,20,S,C2,48.679,0.407301,-1124.7,2.34058,70.1884,12,60.4583,15,6.58976,18,118.616
Dark,25,o,Cont,73.393,0.616148,412.827,0.453971,13.6135,31,25.4438,34,2.97901,36,107.244
Dark,15,o,Cont,47.5882,0.398508,1132.42,0.740258,22.1982,20,43.4513,12,9.00628,13,117.082
Dark,15,S,C2,88.5878,0.765572,-326.7,-0.909723,-27.2805,33,42.5509,39,2.15165,44,94.6724
Dark,15,S,C1,136.901,1.14069,4.47762,2.42333,72.6699,38,44.5517,40,1.96097,41,80.3999
Dark,15,o,Cont,77.9717,0.650761,47.9636,0.202304,6.06669,23,64.7934,17,6.25814,18,112.647
Dark,20,S,C1,67.4154,0.565173,21.3824,0.843823,25.3044,38,64.0598,19,5.32341,22,117.115
Dark,25,o,Cont,100.02,0.833847,55.0438,1.2019,36.0422,24,30.3125,42,2.31336,43,99.4744
Dark,15,S,C2,12.1139,0.100935,1216.71,1.41415,42.4077,5,119.716,0,120.016,1,120.016
Dark,15,o,Cont,116.294,0.972757,-163.751,-1.31428,-39.4117,42,19.4082,35,2.77803,36,100.009
Dark,20,S,C1,25.3295,0.211048,3660.24,-0.183276,-5.4958,2,108.413,1,59.592,2,119.184
Dark,15,o,Cont,98.6441,0.821913,560.316,-0.0565768,-1.69702,24,76.6326,28,3.13007,29,90.7719
Dark,25,S,C1,82.8352,0.692115,-617.915,0.445237,13.3516,62,78.3333,16,5.95623,18,107.212
Dark,15,o,Cont,78.7077,0.662799,91.7696,0.868235,26.0365,22,61.993,34,3.39066,34,115.282
Dark,20,S,C2,126.262,1.12619,-557.091,-4.89922,-146.915,65,76.2324,74,0.711706,76,54.0896
Dark,20,o,Cont,23.0308,0.192108,-1616.14,2.29562,68.8378,7,72.7642,5,19.9696,6,119.818
Dark,25,S,C2,64.239,0.535247,-110.491,0.768707,23.0519,43,44.4522,8,12.9388,9,116.449
Dark,15,o,Cont,90.4362,0.753524,-709.775,-1.93848,-58.1296,28,52.4223,49,2.15025,50,107.512
Dark,20,S,C1,25.6025,0.213323,1004.16,0.955951,28.6673,9,116.85,2,39.917,3,119.751
Dark,25,S,C2,112.833,0.975664,388.238,-1.5242,-45.7072,20,3.53478,70,1.28691,71,91.3708
Dark,25,o,Cont,81.9973,0.694804,656.532,0.366286,10.9841,25,34.7142,53,1.8262,55,100.441
Dark,20,S,C1,58.0801,0.486777,-272.812,1.21074,36.3073,27,89.2366,12,7.83655,15,117.548
Dark,15,S,C2,87.3758,0.745859,519.662,1.81766,54.5073,46,89.2699,76,1.41468,78,110.345
Dark,20,S,C2,16.9454,0.141193,2398.66,-0.660947,-19.8203,1,120.016,0,120.016,1,120.016
Dark,25,o,Cont,3.26063,0.0271683,36136.7,79.3102,2378.33,0,0,0,120.016,1,120.016
Dark,15,o,Cont,63.4795,0.542338,-843.202,0.95372,28.5999,28,81.5668,26,3.8556,29,111.812
Dark,20,S,C1,97.7173,0.825441,246.474,0.641532,19.2381,55,49.8538,54,1.85133,58,107.377
Dark,15,S,C2,126.413,1.10811,-53.5364,0.743819,22.3054,61,49.0534,57,1.51876,68,103.276
Dark,15,S,C1,57.9661,0.48298,-194.166,0.977319,29.3068,14,17.374,7,14.8563,8,118.85
Dark,25,S,C2,76.9898,0.64688,172.839,1.45339,43.5832,40,34.2479,28,4.0541,28,113.515
Dark,15,o,Cont,41.6302,0.34706,804.767,0.404971,12.144,32,31.8802,26,4.37593,27,118.15
Dark,15,S,C1,69.9042,0.58245,920.156,1.35623,40.6695,11,117.016,4,23.8901,5,119.451
Dark,20,o,Cont,106.691,0.89368,1027.75,-1.03141,-30.9295,40,32.0136,25,4.6193,25,115.482
Dark,20,o,Cont,16.9913,0.141574,-2502.84,0.765197,22.947,1,120.018,0,120.018,1,120.018
Dark,15,S,C2,12.7932,0.106594,1886.98,4.71057,141.256,1,120.018,0,120.018,1,120.018
Dark,20,S,C1,85.5677,0.728547,581.927,1.79574,53.8497,36,57.958,28,4.12644,27,111.414
Dark,25,S,C2,11.8608,0.0988254,2454.21,7.60755,228.129,1,120.018,0,120.018,1,120.018
Dark,15,o,Cont,20.6026,0.171663,50.8847,-0.166659,-4.99831,1,120.018,0,120.018,1,120.018
Dark,15,o,Cont,68.258,0.56874,-1035.03,-1.02302,-30.6781,52,48.0532,14,7.7632,15,116.448
Dark,20,S,C2,233.226,2.62731,2201.54,7.98578,239.476,62,7.96996,106,0.784985,113,88.7033
Dark,20,o,Cont,66.4849,0.556751,-62.6464,-0.0803714,-2.41028,23,86.5357,14,7.04291,15,105.644
Dark,20,o,Cont,38.1097,0.317803,3711.64,-1.50471,-45.1225,17,92.038,6,16.6211,7,116.348
Dark,15,S,C1,67.1289,0.562144,-79.9832,-0.273453,-8.20002,11,105.11,12,9.58451,12,115.014
Dark,25,o,Cont,58.1555,0.485373,-272.53,0.14597,4.37745,28,33.6472,17,6.36189,18,114.514
Dark,25,o,Cont,289.252,2.95234,-57.5744,3.73333,111.954,113,20.1416,117,0.175072,84,14.7061
Dark,20,S,C1,85.0777,0.708885,-154.482,-0.508653,-15.2533,53,58.024,20,5.51974,21,115.915
Dark,25,S,C1,62.8702,0.523847,684.763,0.069672,2.08923,30,84.9684,22,4.91942,23,113.147
Dark,15,S,C2,37.101,0.309129,-746.202,0.0833129,2.49854,22,96.4743,0,120.018,1,120.018
Dark,20,o,Cont,65.6364,0.548108,918.777,0.377017,11.3054,22,76.5325,13,7.91892,15,118.784
Dark,20,o,Cont,128.453,1.07626,1.28667,0.794836,23.8353,52,50.0879,50,1.53665,50,76.8326
Dark,15,S,C1,8.2442,0.0686915,36087.8,58.7062,1760.44,0,0,0,120.018,1,120.018
Dark,25,S,C1,74.465,0.6299,573.378,-1.02204,-30.6477,21,48.9541,41,2.67323,43,114.949
Dark,15,S,C2,132.304,1.1076,187.663,-2.05975,-61.7663,34,15.2732,68,1.17103,69,80.801
Dark,20,o,Cont,18.3094,0.152556,1205.64,1.82117,54.611,1,120.018,0,120.018,1,120.018
Dark,25,o,Cont,35.5,0.29579,3459.42,3.37183,101.114,31,44.0854,10,11.3815,10,113.815
Dark,20,o,Cont,87.6283,0.732367,852.307,0.471299,14.1329,28,50.3214,10,10.7955,11,118.75
Dark,25,S,C1,73.1028,0.609778,213.494,0.343126,10.2889,34,52.2555,22,4.98038,23,114.549
Dark,25,o,Cont,0.100633,0.000838481,10732.1,180,5397.73,0,0,0,120.018,1,120.018
Dark,15,o,Cont,62.6684,0.578766,194.051,-0.0456514,-1.36986,23,42.1846,32,2.219,48,106.512
Dark,20,S,C1,54.4286,0.478641,4165.23,11.0489,331.326,18,24.5771,43,2.29388,47,107.812
Dark,25,o,Cont,25.5779,0.213118,6474.44,4.31337,129.346,1,120.018,2,39.9614,3,119.884
Dark,25,o,Cont,8.63092,0.0719137,40647.2,28.0834,842.144,0,0,0,120.018,1,120.018
Dark,25,o,Cont,23.8827,0.198993,-1762.74,2.34205,70.2307,1,120.018,1,59.9755,2,119.951
Dark,20,S,C2,53.2566,0.44374,1066.49,0.579744,17.3851,28,71.8639,27,4.1208,28,115.382
Dark,15,o,Cont,54.3295,0.452679,17.7826,2.34816,70.4138,43,78.1665,14,7.66326,15,114.949
Dark,20,o,Cont,34.5343,0.287904,8708.35,1.50826,45.2285,8,34.9148,20,5.50393,21,115.582
Dark,20,S,C2,9.09422,0.075774,-4953.71,-1.79809,-53.9198,1,120.018,0,120.018,1,120.018
Dark,20,o,Cont,43.3624,0.3613,3353.28,-1.52718,-45.7945,30,21.4091,53,2.14103,54,115.616
Dark,25,S,C1,53.6511,0.447275,-4.90342,-0.383906,-11.511,15,72.2974,23,4.69644,24,112.715
Dark,20,o,Cont,64.0805,0.535115,-330.762,0.180159,5.40218,36,29.5125,46,2.4592,47,115.582
Dark,25,o,Cont,44.6287,0.371852,-94.9837,-2.23458,-67.0087,20,23.2766,55,2.06754,56,115.783
Dark,15,S,C2,36.499,0.304114,2481.06,0.447828,13.4287,69,44.1854,7,14.7188,8,117.75
Dark,25,o,Cont,101.028,0.857747,-887.503,0.0584649,1.75393,12,1.73407,81,1.27157,84,106.812
Dark,25,S,C2,2.9837,0.0248605,49763.4,83.1436,2493.25,0,0,0,120.018,1,120.018
Dark,20,o,Cont,124.513,1.07016,144.402,0.649432,19.4751,47,46.8199,60,1.70019,63,107.112
Dark,20,S,C2,50.1169,0.41758,-2424.45,-0.503286,-15.0911,7,8.73705,1,59.9088,2,119.818
Dark,20,o,Cont,6.40065,0.0533309,26885.8,13.9611,418.656,0,0,0,120.018,1,120.018
Dark,25,S,C2,150.906,1.3472,49.3487,-0.0374409,-1.12335,54,40.8173,91,1.0171,96,97.6415
Dark,20,o,Cont,113.75,0.973751,-74.5182,-0.236277,-7.08489,39,53.8896,63,1.47487,66,97.3414
Dark,25,S,C1,29.0968,0.24291,1946.37,-1.13954,-34.1718,7,46.6532,9,11.7583,10,117.583
Dark,20,o,Cont,36.2842,0.302324,-1465.38,-1.17012,-35.0885,12,76.9994,5,19.9196,6,119.517
Dark,20,S,C2,85.957,0.722636,-112.741,1.46272,43.8637,11,7.60314,51,2.04206,55,112.313
Dark,25,o,Cont,81.0837,0.680904,-1769.48,-0.967834,-29.0233,20,70.229,38,2.35624,38,89.537
Dark,15,o,Cont,27.5857,0.229978,1230.05,-1.1648,-34.9295,6,93.572,8,13.161,9,118.449
Dark,15,S,C2,96.8914,0.816163,622.508,1.28678,38.5868,28,22.7761,43,2.35779,44,103.743
Dark,15,S,C1,173.827,1.45078,40.1975,1.69209,50.7419,44,25.6439,55,0.583574,56,32.6802
Dark,15,o,Cont,105.5,0.880024,-24.5087,1.78592,53.5555,29,58.2574,46,2.10377,46,96.7733
Dark,20,S,C1,86.9889,0.726829,16.6911,-0.981543,-29.4342,31,46.9194,24,4.54721,25,113.68
Dark,25,o,Cont,110.502,0.922772,101.02,2.10511,63.1276,35,58.891,36,2.44082,36,87.8696
Dark,15,S,C2,12.6043,0.105022,318.629,1.68554,50.546,4,118.316,0,120.016,1,120.016
Dark,15,o,Cont,136.926,1.1431,-20.9956,-1.93548,-58.0398,46,12.2385,46,1.73194,47,81.4013
Dark,20,S,C1,52.8891,0.440923,9166.28,4.67616,140.226,14,25.9444,19,5.8158,20,116.316
Dark,15,o,Cont,129.324,1.0863,174.873,-0.102881,-3.08521,38,43.3851,42,1.70154,41,69.763
Dark,25,S,C1,69.0135,0.575667,-664.47,0.157342,4.71787,31,82.6351,24,4.2418,25,106.045
Dark,15,o,Cont,88.7163,0.750877,-719.151,0.542422,16.2659,39,76.2991,34,3.26603,33,107.779
Dark,20,S,C2,147.694,1.27269,-176.493,-0.553892,-16.6091,58,48.6873,75,0.799373,69,55.1568
Dark,20,o,Cont,56.7706,0.475131,-920.619,0.965216,28.9439,21,27.1449,16,6.4583,18,116.249
Dark,25,S,C2,81.5401,0.679779,-347.091,1.11296,33.3745,42,31.9802,19,5.7291,20,114.582
Dark,15,o,Cont,57.8064,0.482185,-439.136,-0.748589,-22.4486,21,59.7921,30,3.65854,31,113.415
Dark,20,S,C1,20.8514,0.173736,-3906.6,-1.49337,-44.7841,3,114.282,2,39.7725,3,119.317
Dark,25,S,C2,200.892,1.8651,-97.6167,-2.95021,-88.47,13,2.06751,107,0.278595,79,22.009
Dark,25,o,Cont,86.2825,0.723145,826.506,1.32051,39.5992,31,88.7697,36,2.30743,36,83.0674
Dark,20,S,C1,100.289,0.88143,456.091,0.686201,20.5776,37,23.1095,86,1.00249,96,96.2394
Dark,15,S,C2,96.1464,0.862978,-15.9787,0.16942,5.08051,41,67.0608,51,1.76343,59,104.043
Dark,20,S,C2,13.6143,0.113438,1456.8,0.959439,28.7714,1,120.016,1,59.9579,2,119.916
Dark,25,o,Cont,136.415,1.13664,18529.3,31.7473,952.03,26,1.0671,53,2.15582,54,116.414
Dark,15,o,Cont,168.846,1.45205,204.485,3.46034,103.768,57,51.7545,74,0.808665,72,58.2239
Dark,20,S,C1,132.557,1.15959,-304.025,-0.29508,-8.84879,54,37.4487,111,0.809942,111,89.9035
Dark,15,S,C2,110.572,0.972946,-832.444,0.872577,26.1666,57,51.1543,52,1.58787,60,95.2724
Dark,15,S,C1,79.773,0.665047,-173.276,0.427779,12.828,32,49.2543,18,5.57781,19,105.978
Dark,25,S,C2,109.696,0.92375,43.3451,1.7035,51.0823,53,29.6126,45,2.31693,46,106.579
Dark,15,o,Cont,21.0312,0.175234,5091.04,0.358767,10.7578,5,115.849,0,120.018,1,120.018
Dark,15,S,C1,113.191,0.943648,397.703,0.968659,29.0476,41,84.9027,39,2.17259,40,86.9036
Dark,20,o,Cont,111.949,0.941671,0.505759,0.695796,20.8646,30,28.1119,42,2.57649,42,108.213
Dark,20,o,Cont,50.8969,0.424078,1302.59,0.650527,19.5079,11,97.5081,18,5.9341,19,112.748
Dark,15,S,C2,15.8468,0.132037,7666.86,4.77979,143.333,14,118.917,1,59.9755,2,119.951
Dark,20,S,C1,289.659,2.64819,164.75,3.40027,101.963,83,18.8413,144,0.608774,137,83.4021
Dark,25,S,C2,35.2146,0.294722,-3609.87,-3.57039,-107.066,2,104.444,7,14.7146,8,117.717
Dark,15,o,Cont,60.7267,0.505981,565.515,0.60519,18.1477,19,49.8879,26,4.29689,27,116.016
Dark,15,o,Cont,128.361,1.08094,129.827,2.61825,78.5148,18,11.0045,49,1.5987,51,81.5337
Dark,20,S,C2,71.3225,0.654867,6975.35,2.95083,88.4878,22,6.60273,31,3.28722,33,108.478
Dark,20,o,Cont,147.497,1.26302,-173.729,-0.501756,-15.0463,66,40.3166,41,1.82904,33,60.3582
Dark,20,o,Cont,112.944,0.952185,199.607,0.226391,6.78897,43,27.2446,58,1.62596,58,94.3056
Dark,15,S,C1,85.6966,0.726558,837.956,0.151191,4.53412,36,90.4373,25,4.33802,23,99.7745
Dark,25,o,Cont,30.561,0.254783,2465.06,2.1729,65.16,9,110.145,2,39.5608,3,118.682
Dark,25,o,Cont,293.947,2.875,84.167,2.40616,72.1551,100,20.9753,108,0.296948,84,24.9436
Dark,20,S,C1,109.26,0.915972,51.6616,-0.9908,-29.7116,55,53.5888,41,2.20007,40,88.003
Dark,25,S,C1,144.058,1.23006,150.278,1.45112,43.516,66,49.2537,73,1.08521,70,75.9647
Dark,15,S,C2,30.2967,0.252436,-826.027,-0.287454,-8.61937,3,119.851,0,120.018,1,120.018
Dark,20,o,Cont,180.918,1.56935,-1078.24,-1.74493,-52.3265,67,58.9584,89,0.977227,92,89.9049
Dark,20,o,Cont,141.113,1.23515,1163.46,1.95119,58.5111,45,64.7275,74,1.13228,65,73.5979
Dark,15,S,C1,85.8976,0.782453,4972.33,7.76629,232.89,23,6.20263,41,2.17009,40,86.8035
Dark,25,S,C1,90.5189,0.859263,2192.27,3.93844,118.102,62,38.4497,38,2.04304,49,100.109
Dark,15,S,C2,190.038,1.66289,-141.718,-3.74471,-112.294,20,6.90293,64,1.15835,53,61.3928
Dark,20,o,Cont,78.195,0.670341,1117.23,4.61493,138.388,32,66.1948,47,2.06554,50,103.277
Dark,25,o,Cont,73.9411,0.672518,120.987,1.84111,55.2116,60,63.6604,74,1.19149,85,101.276
Dark,20,o,Cont,49.3786,0.594431,3236.16,13.6655,409.79,25,77.1328,15,4.804,17,81.668
Dark,25,S,C1,92.6504,0.802059,553.946,-0.357886,-10.7317,49,45.5193,81,1.09853,86,94.4735
Dark,25,o,Cont,252.181,4.92652,12088.3,19.3246,579.495,185,23.7101,124,0.741713,62,45.9862
Dark,15,o,Cont,67.4039,0.66929,-473.521,-2.14575,-64.3456,35,34.7481,48,1.25594,77,96.7077
Dark,20,S,C1,107.989,1.03229,-129.528,1.9626,58.8528,37,19.7084,85,0.82463,81,66.795
Dark,25,o,Cont,55.8976,0.483199,-520.438,-2.80163,-84.0141,8,44.2855,40,2.27697,50,113.848
Dark,25,o,Cont,8.82629,0.0735415,33643.6,15.851,475.328,0,0,0,120.018,1,120.018
Dark,25,o,Cont,20.6061,0.171692,-8042.07,2.8604,85.774,6,119.818,0,120.018,1,120.018
Dark,20,S,C2,24.4049,0.203344,-1301.6,-1.41373,-42.3945,8,74.8651,4,23.51,5,117.55
Dark,15,o,Cont,39.9608,0.332958,783.226,2.12077,63.5951,22,63.8938,14,7.80554,15,117.083
Dark,20,o,Cont,37.7857,0.314834,-5918.37,0.988238,29.6338,24,8.637,23,4.76591,24,114.382
Dark,20,S,C2,120.011,1.00106,246.743,1.17234,35.1545,56,12.5387,113,0.916331,115,105.378
Dark,20,o,Cont,34.4055,0.287229,-3283.14,0.888912,26.6565,18,96.7744,20,5.59603,21,117.517
Dark,25,S,C1,70.5517,0.587844,-887.176,-0.26263,-7.87503,13,5.36895,22,4.68025,23,107.646
Dark,20,o,Cont,64.4889,0.553159,-716.973,1.59679,47.8836,22,20.1752,59,1.63706,66,108.046
Dark,25,o,Cont,73.0057,0.60863,410.307,-1.22795,-36.8231,49,20.0418,119,0.918317,119,109.28
Dark,15,S,C2,24.8048,0.206964,941.919,-1.08738,-32.6069,22,25.3774,9,10.7015,11,117.717
Dark,25,o,Cont,112.098,0.946106,-223.932,0.691477,20.7353,20,3.33475,88,1.13944,89,101.41
Dark,25,S,C2,3.40269,0.0283516,40788.6,67.603,2027.23,0,0,0,120.018,1,120.018
Dark,20,o,Cont,97.3128,0.833517,-396.253,-0.467694,-14.0248,41,34.6814,55,1.8522,59,109.28
Dark,20,S,C2,59.2936,0.49404,2352.02,1.77302,53.1678,4,3.50149,6,16.5022,7,115.516
Dark,20,o,Cont,6.44055,0.0536634,43315,8.17192,245.051,0,0,0,120.018,1,120.018
Dark,25,S,C2,118.415,1.05401,-983.905,-1.00018,-29.9921,44,34.648,97,0.936041,101,94.5402
Dark,20,o,Cont,86.0289,0.747542,187.747,0.0159677,0.478391,33,63.3936,43,2.29735,46,105.678
Dark,25,S,C1,15.3384,0.127801,2500.77,-3.35552,-100.623,1,120.018,0,120.018,1,120.018
Dark,20,o,Cont,68.3616,0.569596,135.372,-1.20182,-36.0392,34,42.5514,22,5.07607,23,116.75
Dark,20,S,C2,101.845,0.855967,-320.067,1.8432,55.2734,16,5.60231,53,1.83903,54,99.3077
Dark,25,o,Cont,109.702,0.920195,-545.119,0.578928,17.3607,32,33.5805,52,1.54807,52,80.4999
Dark,15,o,Cont,38.9184,0.324547,-983.945,0.383935,11.5129,20,20.6752,6,16.9784,7,118.849
Dark,15,S,C2,100.652,0.846413,-191.402,0.166086,4.98054,32,33.1137,31,3.22176,31,99.8746
Dark,15,S,C1,178.064,1.4878,412.982,2.73416,81.9908,49,18.3076,40,1.32006,41,54.1223
Dark,15,o,Cont,122.041,1.018,-330.167,0.591937,17.7509,37,44.7852,60,1.31912,61,80.4665
Dark,20,S,C1,68.5862,0.571474,221.431,0.875169,26.2442,33,53.5554,7,14.8311,8,118.649
Dark,25,o,Cont,114.865,0.960553,49.5066,0.935894,28.0654,43,33.6472,47,1.81564,47,85.3352
Dark,15,S,C2,24.6487,0.205492,-1058.87,0.912156,27.3536,16,58.3574,4,23.6031,5,118.015
Dark,15,o,Cont,152.329,1.27882,86.7647,-2.59086,-77.6924,17,5.9025,66,0.958118,67,64.1939
Dark,20,S,C1,31.8467,0.265645,2799.26,2.52707,75.7798,15,25.3774,6,16.7071,7,116.95
Dark,15,o,Cont,122.45,1.02597,408.596,-0.743235,-22.2876,36,34.7814,46,1.81526,46,83.5021
Dark,25,S,C1,49.391,0.41176,168.894,-1.3491,-40.4556,28,93.4063,14,7.60545,15,114.082
Dark,15,o,Cont,84.0737,0.709381,-823.16,-0.078005,-2.33957,31,60.4257,25,4.13637,26,107.546
Dark,20,S,C2,183.189,1.579,112.519,1.82054,54.5926,61,48.3872,82,0.404172,75,30.3129
Dark,20,o,Cont,43.3368,0.362699,-370.3,1.83509,55.0286,4,0.900383,24,4.48267,26,116.55
Dark,25,S,C2,83.8773,0.699264,-561.217,1.15356,34.5924,34,48.1871,24,4.20845,25,105.211
Dark,15,o,Cont,46.365,0.386318,383.222,1.01099,30.3169,15,74.2315,19,5.66407,20,113.281
Dark,20,S,C1,30.4058,0.253344,-109.868,0.892564,26.7659,12,111.114,3,29.6459,4,118.584
Dark,25,S,C2,198.713,1.80739,47.7767,-3.07502,-92.2128,22,5.96911,99,0.403417,82,33.0802
Dark,25,o,Cont,57.9628,0.488251,1636.18,1.21927,36.5631,43,30.5792,25,3.71757,27,100.374
Dark,20,S,C1,125.697,1.07267,-406.928,-1.0437,-31.2982,42,25.2103,95,0.971146,98,95.1723
Dark,15,S,C2,103.187,0.912247,43.3241,-0.120844,-3.62385,34,53.1885,94,1.01329,101,102.342
Dark,20,S,C2,10.8458,0.0903693,1185.67,2.56581,76.9428,0,0,0,120.016,1,120.016
Dark,25,o,Cont,30.3121,0.2532,3835.79,2.67914,80.3414,14,108.678,11,9.6873,12,116.248
Dark,15,o,Cont,134.217,1.13504,-1239.25,-0.793001,-23.7803,35,57.2568,43,2.26922,41,93.0381
Dark,20,S,C1,163.278,1.42253,226.292,0.792157,23.755,81,35.2478,188,0.421369,195,82.167
Dark,15,S,C2,141.015,1.22714,-37.3164,0.846894,25.3964,59,53.9221,80,1.13456,88,99.8409
Dark,15,S,C1,107.557,0.896676,9.6804,-1.69619,-50.8636,33,41.7844,30,2.9647,31,91.9057
Dark,25,S,C2,127.419,1.08673,-90.4895,1.16569,34.956,47,27.6117,61,1.5271,63,96.2075
Dark,15,o,Cont,61.6746,0.515167,599.14,-0.230053,-6.89883,50,16.3403,34,3.37191,35,118.017
Dark,15,S,C1,117.111,0.976322,441.522,2.25094,67.4998,40,48.2205,43,1.8326,44,80.6343
Dark,20,o,Cont,140.168,1.18301,-73.6482,0.53925,16.171,23,18.7413,58,1.78179,58,103.344
Dark,20,o,Cont,73.7617,0.616131,685.747,-0.318957,-9.56534,26,55.0567,21,5.22343,22,114.915
Dark,15,S,C2,21.0311,0.175234,8049.73,1.90437,57.1074,7,19.8084,1,59.9755,2,119.951
Dark,20,S,C1,356.319,5.65047,-826.456,-3.39978,-101.949,192,25.4441,200,0.304957,145,44.2188
Dark,25,S,C2,104.521,0.87258,227.637,-1.63222,-48.9463,1,0.100043,23,4.21429,24,101.143
Dark,15,o,Cont,79.408,0.661636,293.437,1.21663,36.4834,8,6.46941,31,3.52025,32,112.648
Dark,15,o,Cont,169.717,1.46332,168.369,2.17233,65.143,18,11.2713,78,0.702116,73,51.2545
