Dark.Light,Salinity,Size,Concentration,Distance_moved_Total,Velocity_Mean,Meander,Turn angle,Angular velocity,In_zone_Frequency,In_zone_Cumulative_duration,Movement,Freezing_Mean,Freezing_Frequency,Freezing_duration
Light,25,S,C2,45.3814,0.378228,140.225,0.238004,7.13659,31,79.8339,8,13.1723,9,118.55
Light,15,o,Cont,52.4374,0.437036,-2814.78,-0.374152,-11.2195,18,55.1568,13,8.45597,14,118.384
Light,20,S,C1,34.1874,0.284932,163.11,0.289475,8.68081,20,88.4376,0,119.984,1,119.984
Light,25,S,C2,91.3446,0.786679,611.973,1.75316,52.5734,41,44.1848,53,1.90448,54,102.842
Light,25,o,Cont,45.6651,0.380598,934.799,-1.346,-40.3633,8,104.076,6,16.9355,7,118.549
Light,20,S,C1,84.9363,0.71246,-574.761,0.561108,16.8263,33,59.0242,43,2.58288,44,113.647
Light,15,S,C2,46.2807,0.390724,-1710.76,-2.04941,-61.457,26,102.375,21,4.68992,25,117.248
Light,20,S,C2,10.8274,0.0902417,7468.26,3.06599,91.9419,0,0,0,119.983,1,119.983
Light,25,o,Cont,28.547,0.237926,719.737,-0.559807,-16.7873,21,86.3687,1,59.9746,2,119.949
Light,15,o,Cont,76.2974,0.635904,-63.8671,0.773044,23.1818,26,105.043,27,3.8349,28,107.377
Light,20,S,C1,63.9991,0.533848,-637.438,-0.909251,-27.2663,20,66.9608,11,9.92351,12,119.082
Light,15,S,C2,127.618,1.08876,-215.746,0.287256,8.61416,59,51.7212,82,1.17838,92,108.411
Light,15,S,C1,59.2645,0.493935,-454.074,0.450612,13.5125,33,75.1653,3,29.8543,4,119.417
Light,25,S,C2,36.5772,0.305699,-204.985,-1.11506,-33.4374,22,91.3721,5,17.0692,7,119.484
Light,15,o,Cont,44.2126,0.368487,-447.562,-0.039051,-1.17061,22,79.6672,7,14.8938,8,119.151
Light,15,S,C1,74.9397,0.624579,498.827,0.55537,16.6541,32,106.745,8,13.0796,9,117.717
Light,20,o,Cont,19.376,0.161488,9288.65,2.32114,69.6048,2,4.6353,2,39.7613,3,119.284
Light,20,o,Cont,45.302,0.377566,-1710.21,-2.5356,-76.0359,28,88.9711,3,29.7793,4,119.117
Light,15,S,C2,31.2968,0.261349,14027.1,0.475498,14.2595,13,21.8426,19,5.89917,20,117.983
Light,20,S,C1,99.0226,0.836455,125.831,0.4897,14.6848,47,67.6287,17,6.38605,18,114.949
Light,25,S,C2,60.2861,0.50245,2010.74,1.72578,51.7514,11,2.86788,12,9.16287,13,119.117
Light,15,o,Cont,33.1729,0.276477,1113.43,0.128672,3.85876,24,77.2995,8,13.0833,9,117.75
Light,15,o,Cont,72.4686,0.604327,139.077,0.139404,4.18012,28,31.7131,16,6.84204,17,116.315
Light,20,S,C2,18.3324,0.152877,-697.854,0.990813,29.7124,3,116.882,3,29.9457,4,119.783
Light,20,o,Cont,40.2983,0.339071,-2619.06,-2.19424,-65.7998,25,81.2002,13,8.37965,14,117.315
Light,20,o,Cont,29.7201,0.247978,-428.656,-1.1265,-33.7803,13,81.7004,5,19.886,6,119.316
Light,15,S,C1,76.0516,0.633854,-404.249,0.110467,3.31224,45,103.243,16,6.87343,17,116.848
Light,25,o,Cont,25.4817,0.212377,444.619,-1.40482,-42.1274,11,90.8708,4,23.6298,5,118.149
Light,25,o,Cont,112.454,0.991245,-1159.28,-1.73387,-51.9951,54,53.989,24,4.74109,23,109.045
Light,20,S,C1,81.3373,0.677907,-523.111,-0.317263,-9.51422,30,78.2323,14,7.42306,15,111.346
Light,25,S,C1,50.2709,0.41945,1326.04,0.361822,10.8509,55,56.1232,17,6.4749,18,116.548
Light,15,S,C2,55.4885,0.462464,-834.186,-0.76397,-22.9092,27,84.8694,3,29.8627,4,119.451
Light,20,o,Cont,72.9802,0.635446,-143.167,0.164793,4.94045,41,48.5206,62,1.56096,68,106.145
Light,20,o,Cont,85.3741,0.712733,-96.5087,0.244107,7.31976,24,60.4924,52,1.88542,52,98.0417
Light,15,S,C1,85.3867,0.727625,-196.688,0.675658,20.261,54,52.1221,66,1.48856,69,102.71
Light,25,S,C1,22.3393,0.186185,2833.57,3.13628,94.0494,0,0,0,119.984,1,119.984
Light,15,S,C2,59.3574,0.495536,-428.44,-0.841773,-25.2423,23,49.0208,18,6.06554,18,109.18
Light,20,o,Cont,23.315,0.194317,2387.37,4.69003,140.641,7,21.7426,4,23.7434,5,118.717
Light,25,o,Cont,16.108,0.134251,5777.56,4.28572,128.516,1,115.783,1,59.8921,2,119.784
Light,20,o,Cont,59.2332,0.493674,-824.035,-0.523596,-15.7002,25,71.2636,4,23.9168,5,119.584
Light,25,S,C1,76.9795,0.671048,5590.14,0.300899,9.02253,64,37.0157,97,1.00995,105,106.045
Light,25,o,Cont,25.4823,0.215677,1642.58,0.374658,11.2361,0,0,5,11.9017,10,119.017
Light,15,o,Cont,53.7285,0.471379,-1127.62,-1.56012,-46.7815,23,67.8622,32,2.68844,42,112.915
Light,20,S,C1,56.6189,0.479753,-20.0546,1.2967,38.8839,63,45.3192,22,4.12675,28,115.549
Light,25,o,Cont,32.8228,0.276169,-2270.74,-1.46459,-43.919,17,30.9465,21,4.90347,24,117.683
Light,25,o,Cont,8.66628,0.0722284,26619.9,16.3711,490.925,0,0,0,119.984,1,119.984
Dark,25,o,Cont,83.0336,0.693688,753.633,0.369633,11.0891,59,58.8661,37,2.71401,38,103.132
Dark,25,o,Cont,46.4495,0.388702,835.702,-0.267545,-8.02643,40,78.3659,35,3.15673,37,116.799
Dark,25,o,Cont,50.0944,0.418737,-469.721,-0.429938,-12.8983,23,110.099,8,14.8832,8,119.065
Dark,25,L,C1,50.6803,0.433416,-505.214,-1.71022,-51.307,40,62.266,51,2.17177,52,112.932
Dark,25,o,Cont,96.4631,0.81496,197.723,-0.45832,-13.7497,45,90.2658,30,3.28434,32,105.099
Dark,20,L,C1,44.1017,0.368952,-170.477,-1.38101,-41.4307,22,83.4658,55,2.06962,56,115.899
Dark,25,L,C1,28.9181,0.241254,854.672,-0.542716,-16.2816,18,102.966,8,13.2739,9,119.465
Dark,20,L,C1,102.491,0.870545,86.0302,-1.33215,-39.9648,26,58.4661,35,2.68736,37,99.4323
Dark,20,o,Cont,17.899,0.149326,-4395.76,1.72023,51.6075,5,115.632,8,13.1851,9,118.665
Dark,25,L,C1,135.137,1.17172,-52.1767,1.37432,41.2301,46,60.6661,59,1.05875,59,62.466
Dark,20,o,Cont,70.4901,0.588404,-552.444,-0.571755,-17.1528,18,65.2993,21,5.19042,21,108.999
Dark,20,L,C1,148.905,1.26263,-54.8303,-0.411515,-12.3456,89,65.1327,59,0.58926,59,34.7663
Dark,25,o,Cont,47.4449,0.397254,-248.587,-0.302285,-9.06865,9,105.299,12,9.91101,12,118.932
Dark,25,L,C1,22.462,0.187393,3810.27,1.80634,54.1906,2,115.566,1,59.9494,2,119.899
Dark,20,o,Cont,43.629,0.364998,-1638.19,-1.01074,-30.3225,26,83.4658,16,6.58697,18,118.565
Dark,20,L,C1,5.30528,0.0442603,26420.1,144.467,4334.06,1,119.999,0,119.999,1,119.999
Dark,20,o,Cont,76.9936,0.646649,-260.984,-1.24815,-37.445,43,79.6992,45,2.42764,47,114.099
Dark,20,o,Cont,16.9444,0.141362,-424.404,-0.90392,-27.1179,13,57.9661,2,39.9774,3,119.932
Dark,20,L,C1,23.0498,0.192297,-1798.11,0.931835,27.9553,81,57.4661,1,59.9827,2,119.965
Dark,25,L,C1,44.1431,0.368272,49.8952,0.688848,20.6656,17,87.8658,11,9.55824,12,114.699
Dark,25,o,Cont,88.551,0.745177,-389.955,-1.0702,-32.1063,42,54.1661,72,1.38218,73,100.899
Dark,25,L,C1,62.507,0.529576,-1620.73,-0.845867,-25.3763,57,54.4661,78,1.40249,80,112.199
Dark,20,o,Cont,76.7296,0.685501,-140.472,0.377578,11.3274,25,71.166,19,3.84401,28,107.632
Dark,25,L,C1,100.8,0.844228,-57.1638,0.492918,14.7877,55,64.6327,47,2.25388,47,105.932
Dark,25,o,Cont,53.1258,0.452653,2043.28,-0.836305,-25.0894,42,79.6325,44,2.52664,45,113.699
Dark,20,o,Cont,65.3539,0.554792,-501.055,-0.929135,-27.8743,84,56.2328,66,1.58284,70,110.799
Dark,25,o,Cont,65.3824,0.574208,-399.084,-0.617646,-18.5296,85,69.6993,76,1.21378,87,105.599
Dark,15,L,C1,21.3724,0.178303,2695.37,3.57608,107.284,1,2.29998,0,119.999,1,119.999
Dark,25,L,C2,67.2245,0.562083,-192.872,0.309787,9.2937,26,106.799,17,6.72542,17,114.332
Dark,25,o,Cont,46.9961,0.398276,-934.258,0.710696,21.3211,31,72.0659,21,4.50252,26,117.065
Dark,20,L,C2,8.62593,0.0719634,-5810.01,-0.843927,-25.3181,1,119.999,0,119.999,1,119.999
Dark,20,o,Cont,15.6963,0.130949,878.473,-1.02876,-30.8631,1,119.999,2,39.9329,3,119.799
Dark,15,L,C1,70.4294,0.604551,-401.612,-0.245068,-7.3521,46,91.0324,34,2.75524,38,104.699
Dark,15,o,Cont,81.0018,0.680122,-128.617,0.0490815,1.47246,39,36.133,53,1.99998,54,107.999
Dark,15,o,Cont,71.9366,0.600144,754.078,0.910876,27.3266,38,84.1992,24,4.50129,25,112.532
Dark,25,L,C2,127.083,1.06584,27.016,-0.706304,-21.1893,78,53.2328,47,1.73109,45,77.8992
Dark,25,L,C2,88.6144,0.767453,4.54627,0.584278,17.5285,131,65.9327,95,1.03563,101,104.599
Dark,15,o,Cont,23.3249,0.194701,1616.28,-0.4434,-13.3021,18,117.832,15,7.30618,16,116.899
Dark,25,L,C2,59.2454,0.505943,-567.222,0.0082599,0.2478,50,74.0659,32,3.29899,34,112.166
Dark,15,o,Cont,29.7256,0.24813,1622.59,2.08457,62.5378,31,106.599,38,3.01108,39,117.432
Dark,25,L,C2,58.7508,0.492193,-1489.38,0.223656,6.70974,27,33.533,79,1.36995,81,110.966
Dark,25,L,C2,104.472,0.871578,58.1543,1.85174,55.5526,43,71.166,29,3.23568,28,90.5991
Dark,15,o,Cont,93.7329,0.784384,-391.504,-1.0111,-30.3332,63,77.6992,29,3.69077,29,107.032
Dark,20,L,C2,0.970265,0.00809462,7888.96,149.645,4489.39,0,0,0,119.999,1,119.999
Dark,15,o,Cont,47.5584,0.396765,-242.557,0.990237,29.7074,24,91.2658,24,4.69862,25,117.465
Dark,20,L,C2,100.543,0.844433,-38.4709,0.607796,18.2341,32,78.9992,62,1.47794,62,91.6324
Dark,20,L,C2,45.9897,0.392296,556.645,0.932288,27.9689,30,91.4658,21,4.32465,27,116.765
Dark,20,L,C2,36.8485,0.311575,-2857.2,0.922313,27.6697,59,51.0662,23,4.49739,26,116.932
Dark,25,L,C3,45.5699,0.382409,1331.8,-1.56081,-46.8247,67,67.566,26,4.1952,28,117.465
Dark,15,L,C2,47.2924,0.415457,-1384.25,-0.0218428,-0.65529,34,48.4995,48,2.05877,55,113.232
Dark,20,L,C3,25.1734,0.209897,1233.42,-0.515221,-15.4568,7,92.7657,3,29.933,4,119.732
Dark,15,o,Cont,106.165,0.929649,-199.566,-1.90048,-57.0149,89,63.1327,64,1.17523,70,82.2658
Dark,20,L,C3,22.3036,0.191121,-381.331,2.25465,67.6402,11,97.7324,11,8.32849,14,116.599
Dark,25,L,C3,65.4477,0.639352,421.469,0.166734,5.00207,41,31.0664,62,1.26276,77,97.2324
Dark,15,L,C3,0.0392039,0.000326884,9182.75,180,5400.05,0,0,0,119.999,1,119.999
Dark,15,L,C2,45.4884,0.3867,897.495,0.453517,13.6057,57,52.8328,41,2.50215,46,115.099
Dark,25,L,C3,51.0581,0.440034,25.3036,0.112753,3.38261,58,79.3325,42,2.46592,46,113.432
Dark,15,o,Cont,10.7736,0.0898311,1325.18,-1.05093,-31.5283,1,119.999,0,119.999,1,119.999
Dark,15,L,C2,59.7269,0.50093,-472.573,-1.0476,-31.4283,26,74.6326,18,5.89161,20,117.832
Dark,25,L,C3,36.1306,0.303962,-530.423,-0.639941,-19.1984,36,76.7992,26,4.70129,25,117.532
Dark,25,L,C3,1.61663,0.0134871,35536.4,128.126,3843.83,1,0.033333,1,59.9661,2,119.932
Dark,15,L,C2,38.9657,0.325713,554.164,-0.813751,-24.4128,51,34.4663,46,2.52606,46,116.199
Dark,20,L,C3,30.5022,0.259449,-788.922,-2.3507,-70.5216,14,80.1992,17,5.86661,20,117.332
Dark,15,L,C3,13.4102,0.111877,-2585.21,-2.16597,-64.9799,1,119.999,5,19.922,6,119.532
Dark,20,L,C2,50.1677,0.418533,14.0429,-0.532249,-15.9676,50,78.3992,45,2.53476,46,116.599
Dark,25,L,C3,23.5156,0.203307,966.395,4.43097,132.93,27,46.4995,13,7.67992,15,115.199
Dark,15,L,C2,51.1588,0.432332,-267.802,-1.71029,-51.3093,25,73.2993,22,4.17258,28,116.832
Dark,15,L,C3,17.5316,0.146261,-553.396,0.357152,10.7147,7,110.866,1,59.9827,2,119.965
Dark,25,L,C3,70.0736,0.584602,-303.204,-0.259555,-7.78671,64,50.2328,56,1.99238,57,113.566
Dark,15,L,C3,54.7937,0.460456,-1196.16,-0.876971,-26.3094,24,75.3326,35,3.22867,36,116.232
Dark,15,L,C2,17.5443,0.146366,8815.31,18.8951,566.859,0,0,1,59.9327,2,119.865
Dark,20,L,C3,111.625,0.962016,-287.013,0.0194569,0.583712,42,40.9996,40,1.92998,40,77.1992
Dark,20,L,C3,104.989,0.890247,-146.848,-0.616223,-18.4869,86,32.3997,50,1.78825,54,96.5657
Dark,25,LT,LT,14.1707,0.118156,1672.62,-0.545915,-16.3776,1,119.999,1,59.9661,2,119.932
Dark,25,LT,LT,43.2913,0.361266,399.745,0.0578732,1.73621,15,69.8326,4,23.8931,5,119.465
Dark,25,LT,LT,1.50664,0.0125695,12801,167.02,5010.66,0,0,0,119.999,1,119.999
Dark,25,LT,LT,50.514,0.424016,2780.42,0.525326,15.7599,14,42.5996,16,6.93719,17,117.932
Dark,20,LT,LT,32.2709,0.269226,1311.89,-0.259543,-7.78637,34,108.732,12,9.13324,13,118.732
Dark,15,LT,LT,0.186149,0.00155298,13950.9,180,5400.05,5,0.166665,0,119.999,1,119.999
Dark,25,LT,LT,12.7533,0.106397,17007.8,82.6704,2480.14,0,0,2,39.9663,3,119.899
Dark,20,LT,LT,16.8208,0.140331,-3224.98,0.257292,7.71884,1,119.999,0,119.999,1,119.999
Dark,15,LT,LT,68.6004,0.585833,1488.04,0.466282,13.9886,30,77.5659,36,2.78914,40,111.566
Dark,20,LT,LT,15.808,0.132176,3531.48,1.25926,37.778,5,119.099,4,29.733,4,118.932
Dark,15,LT,LT,29.2197,0.246929,427.035,-0.823118,-24.6938,27,102.032,37,3.05523,38,116.099
Dark,25,S,C3,64.1667,0.537565,482.766,-0.0901262,-2.70381,66,85.3991,36,3.0306,37,112.132
Dark,20,LT,LT,86.7387,0.766476,-1024.4,-1.24382,-37.315,74,82.2992,55,1.93331,57,110.199
Dark,15,LT,LT,69.2967,0.635368,63.7782,-1.07892,-32.3678,90,60.0327,59,1.55587,68,105.799
Dark,20,LT,LT,71.4896,0.601096,500.072,0.56898,17.0696,27,66.6993,39,2.71542,41,111.332
Dark,25,S,C3,22.1328,0.184647,-1339.83,0.620285,18.6088,8,117.665,5,19.8054,6,118.832
Dark,15,S,C3,60.6251,0.514067,-88.7119,0.675547,20.2666,79,52.3995,76,1.39165,80,111.332
Dark,25,S,C3,95.6043,0.809072,-107.247,0.939227,28.1771,75,73.9659,49,2.18721,47,102.799
Dark,25,S,C3,41.4553,0.346041,-619.253,-1.46985,-44.0959,38,89.9991,15,7.31243,16,116.999
Dark,15,S,C3,17.7492,0.148076,2192.51,3.35316,100.596,32,114.799,5,19.9276,6,119.565
Dark,15,S,C3,15.6888,0.130887,807.09,0.70518,21.1556,1,119.999,0,119.999,1,119.999
Dark,25,S,C3,59.4972,0.498029,-219.427,-0.925616,-27.7687,34,83.4992,25,4.52303,26,117.599
Dark,25,S,C3,38.1682,0.320655,-121.918,-1.1252,-33.7562,34,45.1329,41,2.84144,41,116.499
Dark,15,S,C3,78.956,0.660911,-171.346,-0.898254,-26.9479,61,84.6325,32,3.31916,33,109.532
Dark,15,S,C3,13.193,0.110065,-3598.99,-1.78026,-53.4085,1,119.999,0,119.999,1,119.999
Dark,25,S,C3,43.0458,0.362545,-26.516,-0.0605283,-1.81587,16,78.3659,24,4.46662,26,116.132
Dark,20,S,C3,39.5047,0.329942,-902.718,-0.0575223,-1.72569,57,64.3994,37,3.06313,38,116.399
Dark,20,S,C3,51.6984,0.471275,304.985,0.255523,7.66578,37,88.0658,29,2.39201,46,110.032
Dark,20,S,C3,4.25588,0.0355055,86.0888,0.52372,15.7118,2,0.433329,4,23.9464,5,119.732
Dark,20,S,C3,20.521,0.171296,-465.53,-1.18733,-35.6203,6,119.132,4,23.9531,5,119.765
Dark,25,o,Cont,97.4014,0.823118,-156.926,2.02974,60.8929,70,56.2994,66,1.28282,66,84.6658
Dark,25,o,Cont,63.5286,0.537927,-1144.3,-0.832067,-24.9623,34,71.0326,41,2.61188,42,109.699
Dark,25,o,Cont,63.6996,0.544291,-547.846,-0.0868623,-2.6059,44,67.2993,42,2.52876,44,111.266
Dark,25,L,C1,49.9042,0.416103,765.868,0.289891,8.6968,29,41.9996,12,9.05376,13,117.699
Dark,25,o,Cont,128.195,1.07638,40.8152,-0.23103,-6.93098,70,59.8994,46,1.35578,46,62.366
Dark,20,L,C1,62.8485,0.530372,-371.451,0.336046,10.0815,58,74.5659,66,1.65172,67,110.666
Dark,25,L,C1,43.3887,0.363292,514.602,-0.0899864,-2.69962,23,71.3993,18,6.20696,19,117.932
Dark,20,L,C1,99.6195,0.847834,-124.25,-0.526393,-15.7919,32,58.9994,50,1.92451,53,101.999
Dark,20,o,Cont,17.0261,0.141964,69.6154,2.21281,66.3848,3,116.765,6,16.9332,7,118.532
Dark,25,L,C1,170.765,1.51121,58.3718,2.88824,86.6482,44,45.9995,52,0.566661,38,21.5331
Dark,20,o,Cont,122.316,1.01988,-70.2071,-1.55129,-46.5391,29,55.0328,48,1.36053,49,66.666
Dark,20,L,C1,194.176,1.62492,-14.8328,-2.91942,-87.5835,74,32.233,31,0.553328,30,16.5998
Dark,25,o,Cont,71.5493,0.596914,-306.775,-0.918032,-27.5412,17,70.5326,10,10.2696,11,112.966
Dark,25,L,C1,23.2943,0.194716,985.894,-0.980758,-29.423,75,86.7325,15,7.38326,16,118.132
Dark,20,o,Cont,66.0391,0.556984,509.908,-0.00988498,-0.296552,47,63.766,80,1.32273,85,112.432
Dark,20,L,C1,12.5774,0.104871,16706,99.4808,2984.45,1,119.999,0,119.999,1,119.999
Dark,20,o,Cont,113.2,0.978963,-68.713,-2.11863,-63.5595,66,48.0662,75,1.14154,73,83.3325
Dark,20,o,Cont,33.3776,0.279625,-1835.68,0.342539,10.2763,10,20.0331,45,2.4709,47,116.132
Dark,20,L,C1,29.9072,0.249993,-641.014,-1.43667,-43.1006,15,42.4329,10,9.86935,12,118.432
Dark,25,L,C1,66.893,0.558067,-34.8288,0.494294,14.829,19,88.6658,31,3.34684,32,107.099
Dark,25,o,Cont,91.414,0.776018,319.943,0.169807,5.09426,55,48.2662,105,0.928922,106,98.4657
Dark,25,L,C1,70.7433,0.607245,-392.911,-0.0533145,-1.59945,36,56.2328,48,2.16599,51,110.466
Dark,20,o,Cont,83.9543,0.765782,154.403,1.29705,38.9118,28,54.1328,39,2.17657,47,102.299
Dark,25,L,C1,61.7744,0.515364,204.821,0.759774,22.7935,23,88.2991,21,5.38566,21,113.099
Dark,25,o,Cont,53.6328,0.46409,655.807,0.212752,6.38263,41,73.3993,37,2.43718,43,104.799
Dark,20,o,Cont,85.1236,0.722006,508.173,0.250978,7.52943,46,49.5328,43,2.41775,45,108.799
Dark,25,o,Cont,102.259,0.857165,112.878,-1.48257,-44.4776,76,58.9327,44,1.96813,45,88.5658
Dark,15,L,C1,43.4306,0.415079,-2543.26,-0.17584,-5.27526,40,19.9331,38,2.77385,37,102.632
Dark,25,L,C2,132.444,1.11863,-117.399,-1.77978,-53.394,74,62.2994,52,1.35065,50,67.5327
Dark,25,o,Cont,88.9047,0.789336,-54.4063,1.44891,43.4678,38,27.5997,31,2.4769,39,96.599
Dark,20,L,C2,14.166,0.118347,-5505.09,-0.70875,-21.2627,2,116.965,4,19.9165,6,119.499
Dark,20,o,Cont,13.0331,0.108671,1974.47,-0.467253,-14.0177,1,119.999,1,59.9661,2,119.932
Dark,15,L,C1,80.9823,0.678061,106.446,0.518003,15.5402,61,89.5991,42,2.67497,40,106.999
Dark,15,o,Cont,83.7794,0.705023,-121.36,0.495833,14.8751,45,65.266,30,3.28122,32,104.999
Dark,15,o,Cont,116.569,0.971959,736.097,0.079561,2.38685,38,93.8657,47,1.43193,48,68.7326
Dark,25,L,C2,155.627,1.30817,66.0812,2.33232,69.9703,79,36.133,44,1.20154,43,51.6661
Dark,25,L,C2,111.443,0.960453,40.4602,1.25797,37.7394,123,52.0995,93,0.866998,98,84.9658
Dark,15,o,Cont,16.2125,0.135181,6531.86,-1.68073,-50.4224,18,115.099,6,16.9998,7,118.999
Dark,25,L,C2,58.5379,0.489862,-301.372,-1.57344,-47.2038,18,85.2658,11,9.07683,13,117.999
Dark,15,o,Cont,30.8088,0.257172,1752.45,0.670645,20.1195,15,110.432,20,5.90327,20,118.065
Dark,25,L,C2,74.5333,0.625285,651.826,-0.985367,-29.5613,33,81.2325,23,4.16786,27,112.532
Dark,25,L,C2,131.98,1.10168,-74.7153,2.3949,71.8477,48,48.9328,44,1.42813,45,64.266
Dark,15,o,Cont,102.943,0.860738,261.424,0.591554,17.7468,66,86.6325,38,2.45297,39,95.6657
Dark,20,L,C2,1.82848,0.015246,11824.1,179.747,5392.45,0,0,0,119.999,1,119.999
Dark,15,o,Cont,67.6923,0.564736,208.63,0.500148,15.0046,31,96.799,29,3.58219,30,107.466
Dark,20,L,C2,152.257,1.34425,31.3172,2.63331,79.0001,73,54.5995,66,0.561822,62,34.833
Dark,20,L,C2,59.4487,0.504092,185.881,0.214791,6.44378,75,66.4993,39,2.63098,43,113.132
Dark,20,L,C2,45.2399,0.393395,-51.4676,1.23664,37.0996,59,47.4995,40,2.43766,46,112.132
Dark,25,L,C3,43.1442,0.360439,-1176.7,2.12883,63.8655,62,62.7994,9,10.8211,11,119.032
Dark,15,L,C2,41.9389,0.354816,882.086,0.307345,9.22045,25,69.466,23,4.64395,25,116.099
Dark,20,L,C3,37.6559,0.320661,-879.461,-1.1596,-34.7885,42,62.7327,15,5.54756,21,116.499
Dark,15,o,Cont,95.4266,0.807339,-289.394,-1.79955,-53.9871,84,69.5993,50,2.02798,50,101.399
Dark,20,L,C3,58.0618,0.576206,-342.438,0.776938,23.3084,67,64.5994,32,3.12497,32,99.999
Dark,25,L,C3,82.7047,0.784682,-657.409,0.125628,3.76887,40,37.4996,73,1.09156,87,94.9657
Dark,15,L,C3,1.09925,0.00916558,11816.2,180,5400.05,1,0.033333,1,59.9661,2,119.932
Dark,15,L,C2,38.0842,0.317548,-176.191,0.0806582,2.41977,29,59.7327,18,6.20871,19,117.965
Dark,25,L,C3,72.1564,0.611674,-419.911,-0.05481,-1.64432,48,65.266,29,3.20502,33,105.766
Dark,15,o,Cont,16.5446,0.13795,-2122.16,-0.894488,-26.8349,1,119.999,0,119.999,1,119.999
Dark,15,L,C2,59.2504,0.496101,380.412,-0.0262249,-0.786755,32,91.5991,17,6.45179,18,116.132
Dark,25,L,C3,36.1706,0.301592,1003.04,2.84186,85.2566,20,56.8328,17,6.59993,18,118.799
Dark,25,L,C3,18.7008,0.155928,-2725.17,0.21865,6.55957,1,119.999,1,59.9494,2,119.899
Dark,15,L,C2,53.7669,0.458766,-682.516,-0.749787,-22.4938,38,49.8662,69,1.5283,73,111.566
Dark,20,L,C3,74.2285,0.626231,-329.583,1.34012,40.2041,36,51.0328,31,3.24605,34,110.366
Dark,15,L,C3,20.7052,0.172641,2374.15,3.36157,100.848,1,119.999,0,119.999,1,119.999
Dark,20,L,C2,77.9871,0.656096,154.806,-0.375321,-11.2597,97,43.4662,109,0.966359,112,108.232
Dark,25,L,C3,33.2617,0.277646,1769.3,5.80692,174.209,14,44.5662,7,14.9457,8,119.565
Dark,15,L,C2,89.6106,0.760278,-123.455,0.653436,19.6033,36,51.8661,45,2.37109,45,106.699
Dark,15,L,C3,33.8332,0.282102,-2108.48,-1.70451,-51.1359,22,107.066,20,5.60471,21,117.699
Dark,25,L,C3,72.2616,0.60998,78.6441,0.878847,26.3657,46,63.2327,46,2.34324,47,110.132
Dark,15,L,C3,78.8737,0.658751,423.498,-1.31724,-39.5175,18,50.5662,22,4.97531,23,114.432
Dark,15,L,C2,6.72643,0.0560853,26496.3,158.326,4749.84,0,0,0,119.999,1,119.999
Dark,20,L,C3,142.831,1.22253,-102.007,-0.575822,-17.2748,51,60.6661,46,1.25332,45,56.3994
