Dark-Light,Size,Salinity,Concentration,Distance_moved_Total,Velocity_Mean,Meander,Turn angle,Angular velocity,In_zone_Frequency,In_zone_Cumulative_duration,Movement_Mean,Movement,Freezing_Mean,Freezing_Frequency,Freezing_duration,,
Dark_1,L,5,Dark_1-MC1-5,0.104811,0.0523838,13739.1,180,5397.79,1,120.032,,0,2.00082,1,2.00082,,
Dark_1,L,5,Dark_1-MC1-5,0.856288,0.427971,-5544.03,-2.18336,-65.4748,1,120.032,0.266774,1,0.867017,2,1.73403,,L- Mico
Dark_2,L,5,Dark_2-MC1-5,0.112792,0.0563731,-7802.1,-127.71,-3829.74,1,120.032,,0,2.00082,1,2.00082,,S- Nano
Dark_2,L,5,Dark_2-MC1-5,0.877325,0.438486,5928.7,-19.5096,-585.051,1,119.965,,0,2.00081,1,2.00081,,LT- Leachate
Dark_3,L,5,Dark_3-MC1-5,0.106958,0.0534569,11772.6,180,5397.79,1,120.032,,0,2.00082,1,2.00082,,
Dark_3,L,5,Dark_3-MC1-5,0.563021,0.281397,5160.32,13.5461,406.213,1,120.032,,0,2.00081,1,2.00081,,C1- 60 part/ml
Light_1,L,5,Light_1-MC1-5,0.292335,0.146108,10603,141.48,4242.65,1,120.032,,0,2.00082,1,2.00082,,C2- 6000 part/ml
Light_1,L,5,Light_1-MC1-5,0.398888,0.199363,-6778.37,8.58973,257.594,12,117.865,,0,2.00081,1,2.00081,,"C23- 60,000 part/ml"
Light_2,L,5,Light_2-MC1-5,0.168634,0.0842827,7167.87,96.0414,2880.06,1,120.032,,0,2.00082,1,2.00082,,
Light_2,L,5,Light_2-MC1-5,0.565498,0.282635,-6847.78,-3.81835,-114.504,2,119.532,,0,2.00081,1,2.00081,,
Light_3,L,5,Light_3-MC1-5,0.148251,0.0740953,11899.6,180,5397.79,1,120.032,,0,2.00082,1,2.00082,,
Light_3,L,5,Light_3-MC1-5,0.658863,0.329299,-44135.2,-30.5728,-916.82,4,118.932,,0,2.00081,1,2.00081,,
Dark_1,L,5,Dark_1-MC2-5,0.558331,0.279052,-4557.32,2.57108,77.0947,1,120.032,,0,2.00081,1,2.00081,,
Dark_1,L,5,Dark_1-MC2-5,0,0,,,,1,120.032,,0,2.00082,1,2.00082,,
Dark_1,L,5,Dark_1-MC2-5,0.039688,0.0198359,13017.3,180,5397.79,1,120.032,,0,2.0008,1,2.0008,,
Dark_2,L,5,Dark_2-MC2-5,0.388849,0.194346,-68996.6,-1.79586,-53.8618,1,120.032,0.233427,1,0.88369,2,1.76738,,
Dark_2,L,5,Dark_2-MC2-5,0,0,,,,1,120.032,,0,2.00082,1,2.00082,,
Dark_2,L,5,Dark_2-MC2-5,1.93794,0.968599,8308.6,104.188,3124.4,1,120.032,0.033347,1,0.983727,2,1.96745,,
Dark_3,L,5,Dark_3-MC2-5,0.613004,0.316943,-20161.7,-6.78575,-203.489,1,120.032,0.066694,1,0.967057,2,1.93411,,
Dark_3,L,5,Dark_3-MC2-5,0.0308594,0.0154234,11665.8,180,5397.79,1,120.032,,0,2.00082,1,2.00082,,
Dark_3,L,5,Dark_3-MC2-5,3.99158,1.995,783.52,14.2355,426.9,1,120.032,0.066694,1,0.967054,2,1.93411,,
Light_1,L,5,Light_1-MC2-5,0.413251,0.206542,-15230.2,-20.9605,-628.563,1,120.032,0.166734,1,0.917037,2,1.83407,,
Light_1,L,5,Light_1-MC2-5,0,0,,,,1,120.032,,0,2.00082,1,2.00082,,
Light_1,L,5,Light_1-MC2-5,0.039688,0.0198361,13988.4,180,5397.87,1,120.032,,0,2.0008,1,2.0008,,
Light_2,L,5,Light_2-MC2-5,0.55852,0.279147,-2092.3,9.36413,280.812,1,120.032,0.233427,1,0.88369,2,1.76738,,
Light_2,L,5,Light_2-MC2-5,0,0,,,,1,120.032,,0,2.00082,1,2.00082,,
Light_2,L,5,Light_2-MC2-5,3.7625,1.88051,-9674.47,-12.2437,-367.165,1,120.032,0.066694,1,0.967054,2,1.93411,,
Light_3,L,5,Light_3-MC2-5,0.323041,0.161455,17838.3,2.77036,83.0818,1,120.032,,0,2.00081,1,2.00081,,
Light_3,L,5,Light_3-MC2-5,1.12742,0.563477,1646.58,9.63296,288.87,1,120.032,0.233429,1,0.883695,2,1.76739,,
Light_3,L,5,Light_3-MC2-5,0.833065,0.416366,2298.43,6.7322,201.893,1,120.032,,0,2.0008,1,2.0008,,
Dark_1,L,5,Dark_1-MC3-5,1.1238,0.561669,9202.89,19.0179,570.302,4,114.299,0.233429,1,0.883695,2,1.76739,,
Dark_1,L,5,Dark_1-MC3-5,1.25154,0.625515,-6943.53,7.98303,239.393,1,120.032,0.250103,2,0.500205,3,1.50062,,
Dark_1,L,5,Dark_1-MC3-5,0.0279501,0.0139693,12880.1,180,5397.79,1,120.032,,0,2.0008,1,2.0008,,
Dark_2,L,5,Dark_2-MC3-5,0.169353,0.0846418,43991.8,54.2862,1627.92,1,120.032,,0,2.00082,1,2.00082,,
Dark_2,L,5,Dark_2-MC3-5,0.940225,0.46992,-2230.73,3.76976,113.046,3,118.465,0.200082,1,0.900369,2,1.80074,,
Dark_2,L,5,Dark_2-MC3-5,0.0521551,0.0260672,13876.5,180,5397.95,1,120.032,,0,2.0008,1,2.0008,,
Dark_3,L,5,Dark_3-MC3-5,0.16118,0.080557,-19509.1,-45.0947,-1352.29,1,120.032,,0,2.00082,1,2.00082,,
Dark_3,L,5,Dark_3-MC3-5,0.892343,0.445989,8130.65,7.72471,231.646,5,118.199,0.166735,1,1.83408,1,1.83408,,
Dark_3,L,5,Dark_3-MC3-5,0.0559001,0.027939,12880.1,180,5397.79,1,120.032,,0,2.0008,1,2.0008,,
Light_1,L,5,Light_1-MC3-5,0.132341,0.0661433,27972.6,36.8648,1105.49,1,120.032,,0,2.00082,1,2.00082,,
Light_1,L,5,Light_1-MC3-5,0.795182,0.397428,-782.099,-19.1961,-575.648,1,120.032,0.233429,1,0.883695,2,1.76739,,
Light_1,L,5,Light_1-MC3-5,0,0,,,,1,120.032,,0,2.0008,1,2.0008,,
Light_2,L,5,Light_2-MC3-5,0.174798,0.0873631,-12733.1,-8.15073,-244.422,1,120.032,,0,2.00082,1,2.00082,,
Light_2,L,5,Light_2-MC3-5,0.864845,0.432245,-19635.8,-6.435,-192.971,1,120.032,0.100041,2,0.900369,2,1.80074,,
Light_2,L,5,Light_2-MC3-5,0,0,,,,1,120.032,,0,2.0008,1,2.0008,,
Light_3,L,5,Light_3-MC3-5,0.199029,0.0994739,-12630.9,8.90147,266.935,1,120.032,,0,2.00082,1,2.00082,,
Light_3,L,5,Light_3-MC3-5,1.11042,0.554983,12522.9,6.00777,180.159,1,120.032,0.200082,2,0.533552,3,1.60066,,
Light_3,L,5,Light_3-MC3-5,0.0279501,0.0139695,,,,1,120.032,,0,2.0008,1,2.0008,,
Dark_1,L,15,Dark_1-MC1-15,8.34277,4.16967,129.511,180,5397.79,1,120.032,0.066694,3,0.450184,4,1.80074,,
Dark_1,L,15,Dark_1-MC1-15,0.411549,0.20569,7466.91,13.2369,396.945,1,120.032,0.200082,1,0.900369,2,1.80074,,
Dark_2,L,15,Dark_2-MC1-15,2.73233,1.3656,131.756,180,5397.79,1,120.032,0.066694,1,0.967063,2,1.93413,,
Dark_2,L,15,Dark_2-MC1-15,0.479048,0.239426,9092.77,7.36262,220.788,1,120.032,,0,2.00082,1,2.00082,,
Dark_3,L,15,Dark_3-MC1-15,0,0,,,,1,120.032,,0,2.00082,1,2.00082,,
Dark_3,L,15,Dark_3-MC1-15,0.0661052,0.0330391,37698.5,-7.42432,-222.638,1,120.032,,0,2.00082,1,2.00082,,
Light_1,L,15,Light_1-MC1-15,0,0,,,,2,119.899,,0,2.00082,1,2.00082,,
Light_1,L,15,Light_1-MC1-15,0.502433,0.251113,109.281,-2.84616,-85.3498,1,120.032,,0,2.00082,1,2.00082,,
Light_2,L,15,Light_2-MC1-15,2.64014,1.31953,136.356,180,5397.79,1,120.032,0.066694,1,0.967063,2,1.93413,,
Light_2,L,15,Light_2-MC1-15,0.23036,0.115133,54609.4,44.0015,1319.5,1,120.032,,0,2.00082,1,2.00082,,
Light_3,L,15,Light_3-MC1-15,10.8103,5.40295,6266.09,9.26451,277.821,1,120.032,0.0889253,6,0.20961,7,1.46727,,
Light_3,L,15,Light_3-MC1-15,0.325204,0.162535,4479.55,-3.7142,-111.38,1,120.032,,0,2.00082,1,2.00082,,
Dark_1,L,15,Dark_1-MC2-15,0.573116,0.286441,-1258.77,1.87904,56.348,1,120.032,,0,2.00082,1,2.00082,,
Dark_1,L,15,Dark_1-MC2-15,0,0,,,,1,120.032,,0,2.00081,1,2.00081,,
Dark_1,L,15,Dark_1-MC2-15,0,0,,,,,,,0,2.00081,1,2.00081,,
Dark_2,L,15,Dark_2-MC2-15,0.473704,0.236755,-1987.39,-1.94243,-58.249,1,120.032,,0,2.00082,1,2.00082,,
Dark_2,L,15,Dark_2-MC2-15,0,0,,,,1,120.032,,0,2.00081,1,2.00081,,
Dark_2,L,15,Dark_2-MC2-15,0,0,,,,,,,0,2.00081,1,2.00081,,
Dark_3,L,15,Dark_3-MC2-15,0.219331,0.10962,834.626,6.65782,199.653,1,120.032,,0,2.00082,1,2.00082,,
Dark_3,L,15,Dark_3-MC2-15,0.225636,0.112772,33095.3,-4.83892,-145.118,1,120.032,,0,2.00081,1,2.00081,,
Dark_3,L,15,Dark_3-MC2-15,0,0,,,,,,,0,2.00081,1,2.00081,,
Light_1,L,15,Light_1-MC2-15,0.517502,0.258645,-1125.32,13.0539,391.457,5,114.666,,0,2.00082,1,2.00082,,
Light_1,L,15,Light_1-MC2-15,1.39728,0.698353,10968.5,41.6436,1248.81,4,119.732,0.033347,1,0.98373,2,1.96746,,
Light_1,L,15,Light_1-MC2-15,0,0,,,,,,,0,2.00081,1,2.00081,,
Light_2,L,15,Light_2-MC2-15,0.603107,0.30143,-9494.01,11.7661,352.839,1,120.032,,0,2.00082,1,2.00082,,
Light_2,L,15,Light_2-MC2-15,0.0645394,0.0322566,28886,43.5737,1306.69,1,120.032,,0,2.00081,1,2.00081,,
Light_2,L,15,Light_2-MC2-15,0,0,,,,,,,0,2.00081,1,2.00081,,
Light_3,L,15,Light_3-MC2-15,0.476189,0.237997,-4071,9.17438,275.119,1,120.032,,0,2.00082,1,2.00082,,
Light_3,L,15,Light_3-MC2-15,0.0828205,0.0413935,-6926.8,-6.37938,-191.297,3,119.599,,0,2.00081,1,2.00081,,
Light_3,L,15,Light_3-MC2-15,0,0,,,,,,,0,2.00081,1,2.00081,,
Dark_1,L,15,Dark_1-MC3-15,30.9809,15.4842,871.426,40.0306,1200.43,2,103.466,0.10671,5,0.293452,5,1.46726,,
Dark_1,L,15,Dark_1-MC3-15,0,0,,,,1,120.032,,0,2.0008,1,2.0008,,
Dark_1,L,15,Dark_1-MC3-15,0,0,,,,1,120.032,,0,2.0008,1,2.0008,,
Dark_2,L,15,Dark_2-MC3-15,4.11519,2.05675,-13148.6,-23.9378,-717.836,2,117.065,0.066694,1,0.967057,2,1.93411,,
Dark_2,L,15,Dark_2-MC3-15,0,0,,,,1,120.032,,0,2.0008,1,2.0008,,
Dark_2,L,15,Dark_2-MC3-15,0,0,,,,1,120.032,,0,2.0008,1,2.0008,,
Dark_3,L,15,Dark_3-MC3-15,0.135837,0.067891,47053.1,22.9096,687.008,3,114.032,,0,2.00081,1,2.00081,,
Dark_3,L,15,Dark_3-MC3-15,1.20913,0.604332,-165.683,-11.2892,-338.531,1,119.965,0.166734,1,0.917034,2,1.83407,,
Dark_3,L,15,Dark_3-MC3-15,1.00868,0.504147,28092,22.1021,662.797,1,120.032,0.033347,1,0.983727,2,1.96745,,
Light_1,L,15,Light_1-MC3-15,21.7779,10.8846,4005.91,19.9116,597.103,1,120.032,0.0458519,8,0.181555,9,1.63399,,
Light_1,L,15,Light_1-MC3-15,0,0,,,,1,120.032,,0,2.0008,1,2.0008,,
Light_1,L,15,Light_1-MC3-15,0,0,,,,1,120.032,,0,2.0008,1,2.0008,,
Light_2,L,15,Light_2-MC3-15,0.159693,0.0798143,25557.7,39.7313,1191.45,1,120.032,,0,2.00081,1,2.00081,,
Light_2,L,15,Light_2-MC3-15,0,0,,,,1,119.132,,0,2.0008,1,2.0008,,
Light_2,L,15,Light_2-MC3-15,0.0201069,0.0100493,,,,1,120.032,,0,2.0008,1,2.0008,,
Light_3,L,15,Light_3-MC3-15,0.152302,0.0761206,-51852.7,5.51081,165.261,8,98.0657,,0,2.00081,1,2.00081,,
Light_3,L,15,Light_3-MC3-15,0.21089,0.105402,48562.3,20.0597,601.546,1,120.032,,0,2.0008,1,2.0008,,
Light_3,L,15,Light_3-MC3-15,0.0707912,0.0353815,14842.5,2.43372,72.9827,6,85.6991,,0,2.0008,1,2.0008,,
Dark_1,L,25,Dark_1-MC1-25,0.167418,0.0836745,5683.54,180,5397.79,1,120.032,,0,2.00082,1,2.00082,,
Dark_1,L,25,Dark_1-MC1-25,2.2591,1.12909,-557.963,-1.45177,-43.5368,1,120.032,0.033347,1,0.98373,2,1.96746,,
Dark_1,L,25,Dark_1-MC1-25,1.38717,0.693306,1258.27,10.9197,327.455,3,118.632,0.566894,1,0.716954,2,1.43391,,
Dark_1,L,25,Dark_1-MC1-25,1.01365,0.506623,-1456.68,-1.23161,-36.9405,1,120.032,0.116713,2,0.589125,3,1.76737,,
Dark_2,L,25,Dark_2-MC1-25,0.030781,0.0153842,11695.5,180,5397.79,1,120.032,,0,2.00082,1,2.00082,,
Dark_2,L,25,Dark_2-MC1-25,0.757609,0.378651,-8747.4,-7.80191,-233.963,1,120.032,0.300121,1,1.70069,1,1.70069,,
Dark_2,L,25,Dark_2-MC1-25,0.523954,0.261872,-3114.7,9.23767,277.022,1,120.032,0.10004,1,1.90076,1,1.90076,,
Dark_2,L,25,Dark_2-MC1-25,0.61264,0.306197,9560.92,6.0334,180.927,1,120.032,0.20008,1,0.900361,2,1.80072,,
Dark_3,L,25,Dark_3-MC1-25,0,0,,,,1,120.032,,0,2.00082,1,2.00082,,
Dark_3,L,25,Dark_3-MC1-25,0.274976,0.137432,81862.2,32.777,982.933,1,120.032,,0,2.00081,1,2.00081,,
Dark_3,L,25,Dark_3-MC1-25,0.724206,0.361958,2327.38,0.216118,6.48158,2,117.532,,0,2.0008,1,2.0008,,
Dark_3,L,25,Dark_3-MC1-25,0.973053,0.486333,-10106,-21.3391,-639.922,1,120.032,0.066693,2,0.622472,3,1.86742,,
Light_1,L,25,Light_1-MC1-25,0,0,,,,1,120.032,,0,2.00082,1,2.00082,,
Light_1,L,25,Light_1-MC1-25,0.923773,0.461701,-2146.17,-15.9904,-479.523,7,119.099,0.133387,1,0.93371,2,1.86742,,
Light_1,L,25,Light_1-MC1-25,1.48743,0.74342,-237.971,-4.3801,-131.343,1,120.032,1.0004,1,1.0004,1,1.0004,,
Light_1,L,25,Light_1-MC1-25,0.808317,0.403997,-348.888,-4.15586,-124.625,4,119.632,,0,2.0008,1,2.0008,,
Light_2,L,25,Light_2-MC1-25,0,0,,,,1,120.032,,0,2.00082,1,2.00082,,
Light_2,L,25,Light_2-MC1-25,0.530468,0.265127,-15146.1,3.89673,116.865,11,116.432,,0,2.00081,1,2.00081,,
Light_2,L,25,Light_2-MC1-25,0.786761,0.393223,12468.2,20.4579,613.499,3,117.932,,0,2.0008,1,2.0008,,
Light_2,L,25,Light_2-MC1-25,0.355524,0.177691,-9237.38,10.9275,327.7,1,120.032,,0,2.0008,1,2.0008,,
Light_3,L,25,Light_3-MC1-25,0.0382268,0.0191056,-14586.6,1.27E-14,0,1,120.032,,0,2.00082,1,2.00082,,
Light_3,L,25,Light_3-MC1-25,0.990524,0.495061,2540.79,8.16505,244.854,3,119.399,0.15006,2,0.566896,3,1.70069,,
Light_3,L,25,Light_3-MC1-25,1.12605,0.562798,-5712.74,4.05733,121.673,1,120.032,,0,2.0008,1,2.0008,,
Light_3,L,25,Light_3-MC1-25,0.260061,0.129978,-4278.62,11.8619,355.716,1,120.032,,0,2.0008,1,2.0008,,
Dark_1,L,25,Dark_1-MC2-25,2.37908,1.18905,-213.583,4.29685,128.853,1,120.032,0.033347,1,0.983736,2,1.96747,,
Dark_1,L,25,Dark_1-MC2-25,0.17973,0.0898283,28795.3,5.78102,173.36,1,120.032,,0,2.00082,1,2.00082,,
Dark_1,L,25,Dark_1-MC2-25,0,0,,,,1,120.032,,0,2.0008,1,2.0008,,
Dark_2,L,25,Dark_2-MC2-25,0.716303,0.358005,8829.56,9.658,289.621,1,120.032,,0,2.00082,1,2.00082,,
Dark_2,L,25,Dark_2-MC2-25,0.0512166,0.0255978,65170.6,52.3738,1570.57,1,120.032,,0,2.00082,1,2.00082,,
Dark_2,L,25,Dark_2-MC2-25,0.0369955,0.0184905,,,,1,120.032,,0,2.0008,1,2.0008,,
Dark_3,L,25,Dark_3-MC2-25,0.211724,0.105819,6036.63,8.41813,252.44,1,120.032,,0,2.00082,1,2.00082,,
Dark_3,L,25,Dark_3-MC2-25,0.0719718,0.0359712,88684.4,147.273,4416.37,1,120.032,,0,2.00082,1,2.00082,,
Dark_3,L,25,Dark_3-MC2-25,0.0369955,0.0184907,,,,1,120.032,,0,2.0008,1,2.0008,,
Light_1,L,25,Light_1-MC2-25,0.61616,0.307954,2987.94,-4.58861,-137.602,1,120.032,0.033347,1,0.983736,2,1.96747,,
Light_1,L,25,Light_1-MC2-25,0.131871,0.0659086,21633.7,98.7107,2960.11,1,120.032,,0,2.00082,1,2.00082,,
Light_1,L,25,Light_1-MC2-25,0,0,,,,1,120.032,,0,2.0008,1,2.0008,,
Light_2,L,25,Light_2-MC2-25,0.342335,0.171098,31917.9,13.4775,404.158,1,120.032,,0,2.00082,1,2.00082,,
Light_2,L,25,Light_2-MC2-25,0.0990658,0.0495126,44329.3,124.751,3741.01,2,119.965,,0,2.00082,1,2.00082,,
Light_2,L,25,Light_2-MC2-25,0,0,,,,1,120.032,,0,2.0008,1,2.0008,,
Light_3,L,25,Light_3-MC2-25,0.298077,0.148977,32505,11.3131,339.253,1,120.032,,0,2.00082,1,2.00082,,
Light_3,L,25,Light_3-MC2-25,0.0114012,0.00569825,107845,-55.592,-1667.08,1,120.032,,0,2.00082,1,2.00082,,
Light_3,L,25,Light_3-MC2-25,0,0,,,,1,120.032,,0,2.0008,1,2.0008,,
Dark_1,L,25,Dark_1-MC3-25,0.733966,0.366833,-7154.06,3.99654,119.847,1,120.032,0.300123,1,0.850348,2,1.7007,,
Dark_1,L,25,Dark_1-MC3-25,3.46141,1.73001,-80.6713,-19.9535,-598.336,1,120.032,0.05002,2,0.633589,3,1.90077,,
Dark_1,L,25,Dark_1-MC3-25,0,0,,,,1,120.032,,0,2.0008,1,2.0008,,
Dark_2,L,25,Dark_2-MC3-25,0.695827,0.347771,28124.2,0.460647,13.8138,1,120.032,0.066694,1,1.93413,1,1.93413,,
Dark_2,L,25,Dark_2-MC3-25,0,0,,,,1,120.032,,0,2.00081,1,2.00081,,
Dark_2,L,25,Dark_2-MC3-25,0,0,,,,1,120.032,,0,2.0008,1,2.0008,,
Dark_3,L,25,Dark_3-MC3-25,0.519956,0.259871,-26782.3,-15.9247,-477.545,1,120.032,,0,2.00082,1,2.00082,,
Dark_3,L,25,Dark_3-MC3-25,0,0,,,,1,120.032,,0,2.00081,1,2.00081,,
Dark_3,L,25,Dark_3-MC3-25,0.0624004,0.0311874,8653.79,180,5397.79,1,120.032,,0,2.0008,1,2.0008,,
Light_1,L,25,Light_1-MC3-25,0.997062,0.498327,830.084,11.3716,341.008,4,118.232,0.216755,2,0.783654,2,1.56731,,
Light_1,L,25,Light_1-MC3-25,0,0,,,,1,120.032,,0,2.00081,1,2.00081,,
Light_1,L,25,Light_1-MC3-25,0,0,,,,1,120.032,,0,2.0008,1,2.0008,,
Light_2,L,25,Light_2-MC3-25,0.548052,0.273914,23055.9,5.81095,174.257,1,120.032,,0,2.00082,1,2.00082,,
Light_2,L,25,Light_2-MC3-25,0,0,,,,1,120.032,,0,2.00081,1,2.00081,,
Light_2,L,25,Light_2-MC3-25,0,0,,,,1,120.032,,0,2.0008,1,2.0008,,
Light_3,L,25,Light_3-MC3-25,0.113745,0.056849,10440.3,2.58391,77.4855,1,120.032,,0,2.00082,1,2.00082,,
Light_3,L,25,Light_3-MC3-25,7.39368,3.69536,57114,18.4417,553.032,1,120.032,0.0666933,3,0.450182,4,1.80073,,
Light_3,L,25,Light_3-MC3-25,0.0208001,0.0103958,,,,1,120.032,,0,2.0008,1,2.0008,,
Dark_1,LT,5,Dark_1-LT-5,45.0444,0.377576,-1491.12,2.15812,64.7443,21,57.7328,0.213331,20,5.49518,21,115.399,,
Dark_1,LT,5,Dark_1-LT-5,29.3293,0.244549,-568.438,0.176133,5.28406,14,95.399,0.206059,11,9.81101,12,117.732,,
