Dark-Light,Size,Salinity,Concentration,Distance_moved_Total,Velocity_Mean,Meander,Turn angle,Angular velocity,In_zone_Frequency,In_zone_Cumulative_duration,Movement_Mean,Movement,Freezing_Mean,Freezing_Frequency,Freezing_duration,,
Dark_1,LT,5,Dark_1-LT-5,30.695,0.255937,1622.23,0.124555,3.73668,17,39.1996,,0,119.999,1,119.999,,
Dark_1,LT,5,Dark_1-LT-5,40.6603,0.339028,357.534,-0.1772,-5.31604,31,91.1324,0.196427,56,1.91226,57,108.999,,
Dark_2,LT,5,Dark_2-LT-5,0.875536,0.437772,2423.73,-1.52066,-45.6204,0,0,,0,1.99998,1,1.99998,,
Dark_2,LT,5,Dark_2-LT-5,0.164148,0.082075,15067.9,1.4031,42.0935,1,1.99998,,0,1.99998,1,1.99998,,
Dark_2,LT,5,Dark_2-LT-5,0.481154,0.240579,17260,-3.32909,-99.8738,0,0,,0,1.99998,1,1.99998,,
Dark_2,LT,5,Dark_2-LT-5,0.845766,0.422887,-12414,-8.18377,-245.516,1,1.99998,0.166665,2,0.55555,3,1.66665,,
Dark_3,LT,5,Dark_3-LT-5,0.694833,0.34742,-27367.1,-12.3061,-369.185,0,0,0.199998,1,0.899991,2,1.79998,,
Dark_3,LT,5,Dark_3-LT-5,0.841786,0.420897,-15831.8,-7.80725,-234.22,5,1.79998,0.199998,1,0.899991,2,1.79998,,
Dark_3,LT,5,Dark_3-LT-5,0.605511,0.302759,4371.2,-9.03058,-270.92,0,0,,0,1.99998,1,1.99998,,
Dark_3,LT,5,Dark_3-LT-5,1.08391,0.541961,19835.4,25.6422,769.275,1,1.06666,0.055555,3,0.458329,4,1.83332,,
Light_1,LT,5,Light_1-LT-5,45.2147,0.377212,-1709.39,0.277711,8.33141,36,88.3991,0.404758,7,14.6457,8,117.165,,
Light_1,LT,5,Light_1-LT-5,27.0836,0.22595,3012.4,1.61481,48.4447,2,119.965,0.137877,22,5.08546,23,116.965,,
Light_1,LT,5,Light_1-LT-5,26.5347,0.22137,1020.39,1.14783,34.4352,18,97.3324,,0,119.999,1,119.999,,
Light_1,LT,5,Light_1-LT-5,49.6475,0.414194,-1613.19,-3.18802,-95.6415,87,54.0995,0.35208,32,3.29492,33,108.732,,
Light_2,LT,5,Light_2-LT-5,1.05001,0.525013,6772.69,21.0664,631.999,0,0,,0,1.99998,1,1.99998,,
Light_2,LT,5,Light_2-LT-5,0.370376,0.18519,13709.7,2.37746,71.3246,1,1.99998,,0,1.99998,1,1.99998,,
Light_2,LT,5,Light_2-LT-5,0.434229,0.217117,-2786.34,-30.175,-905.259,0,0,,0,1.99998,1,1.99998,,
Light_2,LT,5,Light_2-LT-5,0.581675,0.29084,3569.01,-0.480142,-14.4044,1,1.99998,,0,1.99998,1,1.99998,,
Light_3,LT,5,Light_3-LT-5,0.458771,0.229388,-5686.04,16.4231,492.699,0,0,,0,1.99998,1,1.99998,,
Light_3,LT,5,Light_3-LT-5,0.604982,0.302494,63895.7,6.35477,190.645,6,1.56665,,0,1.99998,1,1.99998,,
Light_3,LT,5,Light_3-LT-5,0.568322,0.284164,-5591.66,-29.7377,-892.141,0,0,,0,1.99998,1,1.99998,,
Light_3,LT,5,Light_3-LT-5,0.645893,0.32295,-630.599,13.4573,403.723,4,1.19999,0.166665,1,1.83332,1,1.83332,,
Dark_1,LT,15,Dark_1-LT-15,41.4109,0.348189,912.571,2.60296,78.0897,17,95.099,0.164813,18,6.12099,19,116.299,,
Dark_1,LT,15,Dark_1-LT-15,23.3977,0.195091,-1540.8,-1.30492,-39.1479,12,33.9663,,0,119.999,1,119.999,,
Dark_1,LT,15,Dark_1-LT-15,32.9063,0.283352,4051.64,3.64783,109.436,9,36.1996,0.153332,10,10.4454,11,114.899,,
Dark_1,LT,15,Dark_1-LT-15,26.8867,0.224183,639.908,3.14664,94.4001,1,119.999,0.142856,7,14.8749,8,118.999,,
Dark_2,LT,15,Dark_2-LT-15,0.343664,0.171834,9545.48,3.60394,108.119,1,1.99998,,0,1.99998,1,1.99998,,
Dark_2,LT,15,Dark_2-LT-15,0.236063,0.118033,-8419.7,-33.7715,-1013.15,0,0,,0,1.99998,1,1.99998,,
Dark_2,LT,15,Dark_2-LT-15,0.129136,0.0645688,10637.9,2.67282,80.1855,1,1.99998,,0,1.99998,1,1.99998,,
Dark_2,LT,15,Dark_2-LT-15,0.524407,0.262206,2359.82,15.0387,451.165,1,1.99998,,0,1.99998,1,1.99998,,
Dark_3,LT,15,Dark_3-LT-15,0.214913,0.107457,-8289.82,-15.5014,-465.046,1,1.99998,0.033333,1,1.96665,1,1.96665,,
Dark_3,LT,15,Dark_3-LT-15,0.260694,0.130348,-1961.11,8.12143,243.645,0,0,,0,1.99998,1,1.99998,,
Dark_3,LT,15,Dark_3-LT-15,0.217067,0.108535,23405.7,13.1772,395.32,1,1.99998,,0,1.99998,1,1.99998,,
Dark_3,LT,15,Dark_3-LT-15,0.936199,0.468104,-9258.89,5.34974,160.494,1,1.99998,,0,1.99998,1,1.99998,,
Light_1,LT,15,Light_1-LT-15,126.065,1.17783,1578.98,-0.277513,-8.32548,61,83.9658,0.247824,46,3.97063,25,99.2657,,
Light_1,LT,15,Light_1-LT-15,24.9609,0.208241,-444.952,-0.212881,-6.3865,19,23.4664,0.133332,4,23.8931,5,119.465,,
Light_1,LT,15,Light_1-LT-15,22.2345,0.185495,3507.83,1.59905,47.9721,49,87.6325,0.154165,8,13.1962,9,118.765,,
Light_1,LT,15,Light_1-LT-15,31.8367,0.265604,1336.37,0.400124,12.0039,91,39.9996,0.161903,7,14.8582,8,118.865,,
Light_2,LT,15,Light_2-LT-15,0.67976,0.339883,-21534.4,13.6179,408.541,1,1.99998,0.133332,1,1.86665,1,1.86665,,
Light_2,LT,15,Light_2-LT-15,0.266613,0.133308,-2313.91,-4.1543,-124.63,0,0,,0,1.99998,1,1.99998,,
Light_2,LT,15,Light_2-LT-15,0.387711,0.193858,440.732,-12.7333,-382.001,1,1.99998,,0,1.99998,1,1.99998,,
Light_2,LT,15,Light_2-LT-15,0.612063,0.306035,-7171.74,-18.0725,-542.18,1,1.99998,,0,1.99998,1,1.99998,,
Light_3,LT,15,Light_3-LT-15,0.574809,0.287407,-3706.7,-8.51482,-255.447,1,1.99998,0.199998,1,0.899991,2,1.79998,,
Light_3,LT,15,Light_3-LT-15,0.309119,0.154561,-3943.11,-3.24114,-97.2351,0,0,,0,1.99998,1,1.99998,,
Light_3,LT,15,Light_3-LT-15,0.263257,0.13163,19654.4,10.6534,319.606,1,1.99998,,0,1.99998,1,1.99998,,
Light_3,LT,15,Light_3-LT-15,0.771992,0.386,-97088.8,-16.3601,-490.809,1,1.99998,0.166665,1,1.83332,1,1.83332,,
Dark_1,LT,25,Dark_1-LT-25,13.3103,0.110982,1937.85,-0.488157,-14.6448,9,115.766,,0,119.999,1,119.999,,
Dark_1,LT,25,Dark_1-LT-25,9.28095,0.077385,179.398,1.66132,49.8401,1,119.999,0.33333,1,59.8327,2,119.665,,
Dark_1,LT,25,Dark_1-LT-25,38.4806,0.320853,-141.531,0.848393,25.4521,4,119.832,0.0533328,5,19.9554,6,119.732,,
Dark_1,LT,25,Dark_1-LT-25,38.7665,0.323237,1396.55,2.51038,75.312,12,23.6331,0.213331,20,5.51106,21,115.732,,
Dark_1,LT,25,Dark_1-LT-25,0.160904,0.00134162,190552,104.211,3126.35,0,0,,0,119.999,1,119.999,,
Dark_2,LT,25,Dark_2-LT-25,0.682261,0.341134,-17726.2,-34.6442,-1039.34,1,1.99998,,0,1.99998,1,1.99998,,
Dark_2,LT,25,Dark_2-LT-25,0.224854,0.112428,-4244.11,15.9101,477.308,1,1.99998,,0,1.99998,1,1.99998,,
Dark_2,LT,25,Dark_2-LT-25,0.831481,0.415745,-5771.22,-24.5048,-735.153,0,0,,0,1.99998,1,1.99998,,
Dark_2,LT,25,Dark_2-LT-25,0.619142,0.309574,-840.88,-1.04204,-31.2616,1,1.99998,,0,1.99998,1,1.99998,,
Dark_2,LT,25,Dark_2-LT-25,0,0,,,,0,0,,0,1.99998,1,1.99998,,
Dark_3,LT,25,Dark_3-LT-25,0.555251,0.277628,382.125,-30.4612,-913.847,1,1.99998,,0,1.99998,1,1.99998,,
Dark_3,LT,25,Dark_3-LT-25,0.246959,0.123481,-2516.16,-3.86303,-115.892,1,1.99998,,0,1.99998,1,1.99998,,
Dark_3,LT,25,Dark_3-LT-25,0.0202285,0.303431,17796.7,180,5400.05,3,0.433329,,0,0.116665,2,0.233331,,
Dark_3,LT,25,Dark_3-LT-25,0.516176,0.25809,-7955.64,-30.2178,-906.543,1,1.99998,,0,1.99998,1,1.99998,,
Dark_3,LT,25,Dark_3-LT-25,0,0,,,,0,0,,0,1.99998,1,1.99998,,
Light_1,LT,25,Light_1-LT-25,31.0684,0.259194,2141.37,3.25451,97.6362,4,106.066,0.325923,9,11.7065,10,117.065,,
Light_1,LT,25,Light_1-LT-25,23.4128,0.195326,-1635.54,0.793763,23.8131,14,110.166,0.146665,5,19.8776,6,119.265,,
Light_1,LT,25,Light_1-LT-25,23.7362,0.198024,216.566,0.422128,12.664,1,119.999,,0,119.999,1,119.999,,
Light_1,LT,25,Light_1-LT-25,79.6957,0.664876,-296.541,-1.08801,-32.6407,9,14.1332,0.658817,17,6.04438,18,108.799,,
Light_1,LT,25,Light_1-LT-25,0.363978,0.00303655,141067,96.9231,2907.72,0,0,,0,119.999,1,119.999,,
Light_2,LT,25,Light_2-LT-25,0.50925,0.254628,-13323,8.06821,242.049,1,1.99998,,0,1.99998,1,1.99998,,
Light_2,LT,25,Light_2-LT-25,0.291823,0.145913,14439,31.3891,941.683,1,1.99998,,0,1.99998,1,1.99998,,
Light_2,LT,25,Light_2-LT-25,0.875873,0.559073,5646.05,36.4696,1094.1,1,0.066666,0.133332,1,0.588883,3,1.76665,,
Light_2,LT,25,Light_2-LT-25,0.55367,0.276838,11073.5,15.4297,462.894,1,1.99998,,0,1.99998,1,1.99998,,
Light_2,LT,25,Light_2-LT-25,0,0,,,,0,0,,0,1.99998,1,1.99998,,
Light_3,LT,25,Light_3-LT-25,0.667395,0.333701,-5164.17,23.7674,713.031,1,1.99998,,0,1.99998,1,1.99998,,
Light_3,LT,25,Light_3-LT-25,0.269853,0.134928,2351.11,11.2097,336.294,1,1.99998,,0,1.99998,1,1.99998,,
Light_3,LT,25,Light_3-LT-25,,,,,,3,0.566661,,,,,,,
Light_3,LT,25,Light_3-LT-25,0.326179,0.163091,-11041.6,-6.29536,-188.863,1,1.99998,,0,1.99998,1,1.99998,,
Light_3,LT,25,Light_3-LT-25,0,0,,,,0,0,,0,1.99998,1,1.99998,,
Dark_1,o,5,Dark_1-Cont-5,0,0,,,,,,,0,2.00081,1,2.00081,,
Dark_1,o,5,Dark_1-Cont-5,5.37632,2.68706,-4046.37,6.84632,205.307,2,118.132,0.080032,5,0.32013,5,1.60065,,
Dark_1,o,5,Dark_1-Cont-5,0.349368,0.174614,30796,-1.90533,-57.1386,1,120.032,,0,2.00081,1,2.00081,,
Dark_1,o,5,Dark_1-Cont-5,0.0378538,0.0189191,9510.28,180,5397.79,1,120.032,,0,2.00082,1,2.00082,,
Dark_1,o,5,Dark_1-Cont-5,26.8635,0.223989,2421.26,2.41589,72.4774,11,103.266,0.213331,10,10.715,11,117.865,,
Dark_1,o,5,Dark_1-Cont-5,17.6149,0.146874,637.346,-0.653657,-19.6099,1,119.999,,0,119.999,1,119.999,,
Dark_1,o,5,Dark_1-Cont-5,15.5381,0.129557,1264.85,1.70575,51.173,1,119.999,0.0833325,2,39.944,3,119.832,,
Dark_1,o,5,Dark_1-Cont-5,1.37891,0.0114975,124144,92.8465,2785.42,0,0,,0,119.999,1,119.999,,
Dark_1,o,5,Dark_1-Cont-5,9.57013,0.0797962,-1019.17,-2.63374,-79.0128,1,119.999,,0,119.999,1,119.999,,
Dark_1,o,5,Dark_1-Cont-5,25.9657,0.216504,2580.05,5.1196,153.59,1,0.033333,,0,119.999,1,119.999,,
Dark_2,o,5,Dark_2-Cont-5,0,0,,,,,,,0,2.00081,1,2.00081,,
Dark_2,o,5,Dark_2-Cont-5,0.68596,0.342841,-6911.22,12.8393,385.025,1,120.032,0.066693,1,0.967057,2,1.93411,,
Dark_2,o,5,Dark_2-Cont-5,0.186133,0.0930285,25654.1,22.7045,680.859,1,120.032,,0,2.00081,1,2.00081,,
Dark_2,o,5,Dark_2-Cont-5,0.0189269,0.00945957,,,,1,120.032,,0,2.00082,1,2.00082,,
Dark_2,o,5,Dark_2-Cont-5,0.331301,0.165652,35637.1,31.1641,934.932,1,1.99998,,0,1.99998,1,1.99998,,
Dark_2,o,5,Dark_2-Cont-5,0.201884,0.100943,-5441,-34.9242,-1047.74,1,1.99998,,0,1.99998,1,1.99998,,
Dark_2,o,5,Dark_2-Cont-5,0.210189,0.105096,-9212.21,10.6836,320.51,1,1.99998,,0,1.99998,1,1.99998,,
Dark_2,o,5,Dark_2-Cont-5,0.00124487,0.000622442,289187,180,5400.05,0,0,,0,1.99998,1,1.99998,,
Dark_2,o,5,Dark_2-Cont-5,0.201861,0.100931,-3992.14,10.3849,311.55,1,1.99998,,0,1.99998,1,1.99998,,
Dark_2,o,5,Dark_2-Cont-5,0.13071,0.0653557,13537.8,16.4788,494.369,1,1.99998,,0,1.99998,1,1.99998,,
Dark_3,o,5,Dark_3-Cont-5,0,0,,,,,,,0,2.00081,1,2.00081,,
Dark_3,o,5,Dark_3-Cont-5,0.897354,0.448496,9168.21,11.562,346.725,1,120.032,,0,2.00081,1,2.00081,,
Dark_3,o,5,Dark_3-Cont-5,0.158866,0.0794008,22043.7,7.19184,215.679,1,120.032,,0,2.00081,1,2.00081,,
Dark_3,o,5,Dark_3-Cont-5,0,0,,,,1,120.032,,0,2.00082,1,2.00082,,
Dark_3,o,5,Dark_3-Cont-5,0.219718,0.10986,12266.8,29.9905,899.724,1,1.99998,,0,1.99998,1,1.99998,,
Dark_3,o,5,Dark_3-Cont-5,0.268433,0.134218,-17449.6,-16.3143,-489.432,1,1.99998,,0,1.99998,1,1.99998,,
Dark_3,o,5,Dark_3-Cont-5,0.196623,0.0983125,-604.809,-4.40355,-132.108,1,1.99998,,0,1.99998,1,1.99998,,
Dark_3,o,5,Dark_3-Cont-5,0,0,,,,0,0,,0,1.99998,1,1.99998,,
Dark_3,o,5,Dark_3-Cont-5,0.173351,0.0866765,-20995.9,-45.9815,-1379.46,1,1.99998,,0,1.99998,1,1.99998,,
Dark_3,o,5,Dark_3-Cont-5,0.145811,0.0729061,-6502.64,8.52369,255.713,1,1.99998,,0,1.99998,1,1.99998,,
Light_1,o,5,Light_1-Cont-5,0,0,,,,,,,0,2.00081,1,2.00081,,
Light_1,o,5,Light_1-Cont-5,0.814545,0.407109,-9775.04,-17.5238,-525.497,4,118.865,,0,2.00081,1,2.00081,,
Light_1,o,5,Light_1-Cont-5,0.483195,0.2415,-12451.1,18.6845,560.303,1,120.032,,0,2.00081,1,2.00081,,
Light_1,o,5,Light_1-Cont-5,1.39321,0.696318,-2691.44,36.5804,1096.96,1,120.032,0.100041,1,1.90078,1,1.90078,,
Light_1,o,5,Light_1-Cont-5,60.4386,0.50422,312.148,-3.42472,-102.743,38,88.8991,0.442588,18,5.89643,19,112.032,,
Light_1,o,5,Light_1-Cont-5,51.5896,0.430396,894.621,3.81367,114.411,365,53.5328,0.249547,37,2.91488,38,110.766,,
Light_1,o,5,Light_1-Cont-5,29.841,0.248954,-196.441,0.464288,13.9288,16,118.199,0.120369,18,6.20169,19,117.832,,
Light_1,o,5,Light_1-Cont-5,2.5235,0.0210528,75907.3,80.6628,2419.91,0,0,,0,119.999,1,119.999,,
Light_1,o,5,Light_1-Cont-5,23.8765,0.199194,-334.348,-1.20822,-36.2469,12,113.666,0.133332,17,6.54068,18,117.732,,
Light_1,o,5,Light_1-Cont-5,36.4974,0.304486,269.9,3.37997,101.4,7,88.4658,0.192422,22,5.03328,23,115.766,,
Light_2,o,5,Light_2-Cont-5,0,0,,,,1,0.133332,,0,2.00081,1,2.00081,,
Light_2,o,5,Light_2-Cont-5,0.95306,0.476339,-3601.53,-4.22574,-126.727,4,119.232,,0,2.00081,1,2.00081,,
Light_2,o,5,Light_2-Cont-5,0.0914264,0.0456947,10135.9,39.8484,1194.97,1,120.032,,0,2.00081,1,2.00081,,
Light_2,o,5,Light_2-Cont-5,0.0378538,0.0189191,,,,1,120.032,,0,2.00082,1,2.00082,,
Light_2,o,5,Light_2-Cont-5,0.197201,0.0986015,-6220.71,-14.8239,-444.721,1,1.99998,,0,1.99998,1,1.99998,,
Light_2,o,5,Light_2-Cont-5,0.124262,0.0621317,22845.4,28.0182,840.554,1,1.99998,,0,1.99998,1,1.99998,,
Light_2,o,5,Light_2-Cont-5,0.169973,0.0849874,31658.6,24.9464,748.399,1,1.99998,,0,1.99998,1,1.99998,,
Light_2,o,5,Light_2-Cont-5,0,0,,,,0,0,,0,1.99998,1,1.99998,,
Light_2,o,5,Light_2-Cont-5,0.217573,0.108788,-3274.23,16.6466,499.403,1,1.99998,,0,1.99998,1,1.99998,,
Light_2,o,5,Light_2-Cont-5,0.11886,0.0594306,2883.58,36.7158,1101.49,1,1.99998,,0,1.99998,1,1.99998,,
Light_3,o,5,Light_3-Cont-5,0,0,,,,,,,0,2.00081,1,2.00081,,
Light_3,o,5,Light_3-Cont-5,1.02981,0.514697,-3416.6,21.6877,650.37,5,118.465,,0,2.00081,1,2.00081,,
Light_3,o,5,Light_3-Cont-5,0.257111,0.128504,43000.3,21.8532,655.326,1,120.032,,0,2.00081,1,2.00081,,
Light_3,o,5,Light_3-Cont-5,0.0378538,0.0189191,9510.28,180,5397.79,1,120.032,,0,2.00082,1,2.00082,,
Light_3,o,5,Light_3-Cont-5,0.236878,0.11844,-1729.31,2.35189,70.5574,1,1.99998,,0,1.99998,1,1.99998,,
Light_3,o,5,Light_3-Cont-5,0.114717,0.0573591,29618.6,33.3954,1001.87,1,1.99998,,0,1.99998,1,1.99998,,
Light_3,o,5,Light_3-Cont-5,0.160628,0.080315,-19270,-20.6253,-618.764,1,1.99998,,0,1.99998,1,1.99998,,
Light_3,o,5,Light_3-Cont-5,0,0,,,,0,0,,0,1.99998,1,1.99998,,
Light_3,o,5,Light_3-Cont-5,0.212146,0.106074,-9883.2,3.31413,99.4248,1,1.99998,,0,1.99998,1,1.99998,,
Light_3,o,5,Light_3-Cont-5,0.1162,0.0581006,-10422,-1.40501,-42.1508,1,1.99998,,0,1.99998,1,1.99998,,
Dark_1,o,5,Dark_1-NOM-5,0.909031,0.454333,4515.03,7.53306,225.9,1,120.032,,0,2.00081,1,2.00081,,
Dark_1,o,5,Dark_1-NOM-5,11.8796,5.93736,1000.98,31.8207,954.238,1,120.032,0.044462,6,0.346806,5,1.73403,,
Dark_1,o,5,Dark_1-NOM-5,0.17444,0.087185,-38133.4,-29.2669,-877.66,1,120.032,,0,2.0008,1,2.0008,,
Dark_1,o,5,Dark_1-NOM-5,73.0525,0.609115,2216.34,-1.37032,-41.1099,34,108.299,0.212344,81,1.25365,82,102.799,,
Dark_1,o,5,Dark_1-NOM-5,7.54654,0.0629234,8211.3,76.9229,2307.71,0,0,,0,119.999,1,119.999,,
Dark_2,o,5,Dark_2-NOM-5,1.10198,0.550765,-445.625,-2.55698,-76.6761,1,120.032,,0,2.00081,1,2.00081,,
Dark_2,o,5,Dark_2-NOM-5,0.655645,0.327691,712.776,6.30031,188.936,1,120.032,,0,2.0008,1,2.0008,,
Dark_2,o,5,Dark_2-NOM-5,0.080247,0.0401074,46115.7,22.3969,671.634,1,120.032,,0,2.0008,1,2.0008,,
Dark_2,o,5,Dark_2-NOM-5,0.845325,0.422667,-12571.1,16.5236,495.712,4,0.33333,0.133332,1,0.933324,2,1.86665,,
Dark_2,o,5,Dark_2-NOM-5,0,0,,,,0,0,,0,1.99998,1,1.99998,,
Dark_3,o,5,Dark_3-NOM-5,0.468134,0.501372,16610,19.4997,584.755,4,118.799,0.033347,1,0.500202,2,1.0004,,
Dark_3,o,5,Dark_3-NOM-5,0.63508,0.317413,38422.9,15.4785,464.171,1,120.032,0.20008,1,0.900361,2,1.80072,,
Dark_3,o,5,Dark_3-NOM-5,0.116605,0.0582791,-40346.4,-19.3617,-580.624,1,120.032,,0,2.0008,1,2.0008,,
Dark_3,o,5,Dark_3-NOM-5,0.893783,0.446896,149.39,16.3929,491.792,1,0.899991,0.33333,1,0.833325,2,1.66665,,
Dark_3,o,5,Dark_3-NOM-5,0.0689733,0.034487,11635.9,180,5400.05,0,0,,0,1.99998,1,1.99998,,
Light_1,o,5,Light_1-NOM-5,0.772386,0.386037,575.671,-0.801478,-24.0325,1,120.032,,0,2.00081,1,2.00081,,
Light_1,o,5,Light_1-NOM-5,10.0132,5.00459,-2383.14,-3.63402,-108.977,1,120.032,0.0800316,5,0.320129,5,1.60064,,
Light_1,o,5,Light_1-NOM-5,0.0900963,0.0450301,1186.63,1.71429,51.4052,1,120.032,,0,2.0008,1,2.0008,,
