Dark-Light,Size,Salinity,Concentration,Distance_moved_Total,Velocity_Mean,Meander,Turn angle,Angular velocity,In_zone_Frequency,In_zone_Cumulative_duration,Movement_Mean,Movement,Freezing_Mean,Freezing_Frequency,Freezing_duration,,
Light_1,o,5,Light_1-NOM-5,66.4966,0.55476,1174.39,-0.948892,-28.467,21,116.899,0.448329,40,2.48941,41,102.066,,
Light_1,o,5,Light_1-NOM-5,5.56003,0.0463855,9135.69,88.3105,2649.34,0,0,,0,119.999,1,119.999,,
Light_2,o,5,Light_2-NOM-5,0.775308,0.387498,-3751.52,-4.31794,-129.476,1,120.032,,0,2.00081,1,2.00081,,
Light_2,o,5,Light_2-NOM-5,0.843715,0.421688,1613.14,-6.44783,-193.358,3,119.865,0.266773,1,0.867014,2,1.73403,,
Light_2,o,5,Light_2-NOM-5,0.140892,0.0704178,22991.3,14.0268,420.635,2,119.599,,0,2.0008,1,2.0008,,
Light_2,o,5,Light_2-NOM-5,0.736626,0.368317,-5653.7,-11.3206,-339.62,2,0.066666,0.133332,1,0.933324,2,1.86665,,
Light_2,o,5,Light_2-NOM-5,0.0207332,0.0103667,17363.5,180,5400.05,0,0,,0,1.99998,1,1.99998,,
Light_3,o,5,Light_3-NOM-5,0.494502,0.247151,-3030.47,5.01842,150.489,1,120.032,,0,2.00081,1,2.00081,,
Light_3,o,5,Light_3-NOM-5,0.854774,0.427216,-3364.97,-8.06994,-242.001,2,119.932,0.233427,1,0.883687,2,1.76737,,
Light_3,o,5,Light_3-NOM-5,0.148614,0.0742773,-1442.93,-1.79697,-53.8915,1,120.032,,0,2.0008,1,2.0008,,
Light_3,o,5,Light_3-NOM-5,0.976784,0.488397,-14811.3,-10.0215,-300.649,1,1.99998,0.299997,2,0.466662,3,1.39999,,
Light_3,o,5,Light_3-NOM-5,0,0,,,,0,0,,0,1.99998,1,1.99998,,
Dark_1,o,15,Dark_1-Cont-15,0,0,,,,3,119.032,,0,2.0008,1,2.0008,,
Dark_1,o,15,Dark_1-Cont-15,0.127715,0.0010649,47407.7,180,5400.05,0,0,,0,119.999,1,119.999,,
Dark_1,o,15,Dark_1-Cont-15,33.2021,0.27684,-357.439,-1.34687,-40.4066,14,109.966,0.114814,9,11.8965,10,118.965,,
Dark_1,o,15,Dark_1-Cont-15,23.8531,0.198888,3862.53,1.7125,51.3756,5,91.9324,0.177776,15,7.33326,16,117.332,,
Dark_1,o,15,Dark_1-Cont-15,28.5625,0.238156,157.445,2.8999,86.9979,15,37.7663,,0,119.999,1,119.999,,
Dark_1,o,15,Dark_1-Cont-15,30.0762,0.252532,1622.51,2.88683,86.6058,14,82.7325,0.184998,20,4.82079,24,115.699,,
Dark_2,o,15,Dark_2-Cont-15,0,0,,,,1,120.032,,0,2.0008,1,2.0008,,
Dark_2,o,15,Dark_2-Cont-15,0,0,,,,0,0,,0,1.99998,1,1.99998,,
Dark_2,o,15,Dark_2-Cont-15,0.34675,0.173377,-4851.54,-12.3075,-369.229,0,0,,0,1.99998,1,1.99998,,
Dark_2,o,15,Dark_2-Cont-15,0.186097,0.0930494,10807.8,-0.293936,-8.81815,1,1.99998,,0,1.99998,1,1.99998,,
Dark_2,o,15,Dark_2-Cont-15,0.787293,0.39365,4111.57,32.3866,971.608,1,1.99998,,0,1.99998,1,1.99998,,
Dark_2,o,15,Dark_2-Cont-15,0.140212,0.0701067,-22129.7,1.82891,54.8677,1,1.99998,,0,1.99998,1,1.99998,,
Dark_3,o,15,Dark_3-Cont-15,0.0438054,0.0218939,96522.4,68.451,2052.7,1,120.032,,0,2.0008,1,2.0008,,
Dark_3,o,15,Dark_3-Cont-15,0,0,,,,0,0,,0,1.99998,1,1.99998,,
Dark_3,o,15,Dark_3-Cont-15,0.237492,0.118747,-15099.5,12.0762,362.289,0,0,,0,1.99998,1,1.99998,,
Dark_3,o,15,Dark_3-Cont-15,0.209593,0.104798,5955.35,14.913,447.394,1,1.99998,,0,1.99998,1,1.99998,,
Dark_3,o,15,Dark_3-Cont-15,0.821026,0.410517,-925.111,12.6655,379.968,1,1.99998,,0,1.99998,1,1.99998,,
Dark_3,o,15,Dark_3-Cont-15,0.707942,0.353975,7630.04,1.1171,33.5133,1,1.33332,,0,1.99998,1,1.99998,,
Light_1,o,15,Light_1-Cont-15,0,0,,,,1,120.032,,0,2.0008,1,2.0008,,
Light_1,o,15,Light_1-Cont-15,0.206492,0.0017227,49643.6,178.98,5369.45,0,0,,0,119.999,1,119.999,,
Light_1,o,15,Light_1-Cont-15,86.7328,0.75772,1653.71,0.20883,6.26496,39,73.9326,0.301547,43,3.22497,32,103.199,,
Light_1,o,15,Light_1-Cont-15,42.1515,0.351657,557.16,2.38225,71.4683,94,77.0659,0.280699,19,5.73328,20,114.666,,
Light_1,o,15,Light_1-Cont-15,39.2653,0.327578,-372.099,3.57639,107.293,117,25.7997,,0,119.999,1,119.999,,
Light_1,o,15,Light_1-Cont-15,59.7083,0.498405,-228.471,-0.308119,-9.24365,50,72.6659,0.587648,27,3.71901,28,104.132,,
Light_2,o,15,Light_2-Cont-15,11.4597,5.72758,4333.88,17.8224,534.462,2,119.999,0.0466856,5,0.294562,6,1.76737,,
Light_2,o,15,Light_2-Cont-15,0,0,,,,0,0,,0,1.99998,1,1.99998,,
Light_2,o,15,Light_2-Cont-15,0.233219,0.116611,-13196.1,-10.6571,-319.716,0,0,,0,1.99998,1,1.99998,,
Light_2,o,15,Light_2-Cont-15,0.267084,0.133543,6261.55,-0.171807,-5.15426,1,1.99998,,0,1.99998,1,1.99998,,
Light_2,o,15,Light_2-Cont-15,0.67445,0.337228,15533.3,22.1221,663.669,1,1.99998,,0,1.99998,1,1.99998,,
Light_2,o,15,Light_2-Cont-15,0.520917,0.260461,14941.2,23.7213,711.647,1,1.99998,0.266664,1,0.866658,2,1.73332,,
Light_3,o,15,Light_3-Cont-15,0.433529,0.216677,29610.3,10.751,322.402,9,117.032,,0,2.0008,1,2.0008,,
Light_3,o,15,Light_3-Cont-15,0,0,,,,0,0,,0,1.99998,1,1.99998,,
Light_3,o,15,Light_3-Cont-15,0.314195,0.157099,11177.8,13.1291,393.876,0,0,,0,1.99998,1,1.99998,,
Light_3,o,15,Light_3-Cont-15,0.20283,0.101416,-13158.3,-21.0217,-630.656,1,1.99998,,0,1.99998,1,1.99998,,
Light_3,o,15,Light_3-Cont-15,0.762567,0.381287,9195.26,12.9139,387.421,1,1.99998,,0,1.99998,1,1.99998,,
Light_3,o,15,Light_3-Cont-15,0.608913,0.30446,14468.6,37.3178,1119.55,1,0.433329,,0,1.99998,1,1.99998,,
Dark_1,o,15,Dark_1-NOM-15,0.651889,0.325813,-11641.7,-15.4225,-462.499,1,120.032,,0,2.00081,1,2.00081,,
Dark_1,o,15,Dark_1-NOM-15,0.0730667,0.0365184,-5401.24,-11.6376,-348.985,1,120.032,,0,2.00082,1,2.00082,,
Dark_1,o,15,Dark_1-NOM-15,1.86973,0.934492,10581.5,10.412,312.235,1,120.032,0.0833667,4,0.333467,5,1.66734,,
Dark_1,o,15,Dark_1-NOM-15,31.0676,0.259043,-2815.23,-1.23376,-37.0131,33,96.099,0.199998,15,7.31243,16,116.999,,
Dark_1,o,15,Dark_1-NOM-15,13.2165,0.1102,2467.11,2.6537,79.6118,1,119.999,0.066666,1,59.9661,2,119.932,,
Dark_1,o,15,Dark_1-NOM-15,2.47471,0.0206342,56408.7,23.4496,703.495,1,0.033333,0.066666,1,59.9661,2,119.932,,
Dark_1,o,15,Dark_1-NOM-15,20.2794,0.169091,4968.97,5.66342,169.904,19,112.466,0.144443,12,9.09734,13,118.265,,
Dark_2,o,15,Dark_2-NOM-15,0.711138,0.355426,10924.6,0.00837452,0.240662,1,120.032,0.200081,1,0.900363,2,1.80073,,
Dark_2,o,15,Dark_2-NOM-15,0.42193,0.210879,19794.5,8.59731,257.814,1,120.032,,0,2.00082,1,2.00082,,
Dark_2,o,15,Dark_2-NOM-15,0.57724,0.288503,7917.83,26.5845,797.216,1,120.032,,0,2.0008,1,2.0008,,
Dark_2,o,15,Dark_2-NOM-15,0.240758,0.12038,5616.09,-17.9857,-539.575,1,1.99998,,0,1.99998,1,1.99998,,
Dark_2,o,15,Dark_2-NOM-15,0.173682,0.0868421,-40874.7,-36.3721,-1091.17,1,1.99998,,0,1.99998,1,1.99998,,
Dark_2,o,15,Dark_2-NOM-15,0,0,,,,0,0,,0,1.99998,1,1.99998,,
Dark_2,o,15,Dark_2-NOM-15,0.186412,0.0932067,-3359.45,12.2822,368.468,1,1.99998,,0,1.99998,1,1.99998,,
Dark_3,o,15,Dark_3-NOM-15,0.803128,0.401403,4858.5,18.3129,549.175,1,120.032,,0,2.00081,1,2.00081,,
Dark_3,o,15,Dark_3-NOM-15,0.257636,0.128765,13016.7,10.7899,323.565,1,120.032,,0,2.00082,1,2.00082,,
Dark_3,o,15,Dark_3-NOM-15,0.366177,0.183016,-18842.7,-22.5538,-676.345,8,116.566,,0,2.0008,1,2.0008,,
Dark_3,o,15,Dark_3-NOM-15,0.253417,0.12671,29607.3,7.78962,233.691,1,1.99998,,0,1.99998,1,1.99998,,
Dark_3,o,15,Dark_3-NOM-15,0.169604,0.0848029,-18518.7,-7.83707,-235.115,1,1.99998,,0,1.99998,1,1.99998,,
Dark_3,o,15,Dark_3-NOM-15,0,0,,,,0,0,,0,1.99998,1,1.99998,,
Dark_3,o,15,Dark_3-NOM-15,0.216139,0.108071,-1798.25,5.89105,176.733,1,1.99998,,0,1.99998,1,1.99998,,
Light_1,o,15,Light_1-NOM-15,0.493421,0.246611,-5732.59,-1.14246,-34.2669,1,120.032,,0,2.00081,1,2.00081,,
Light_1,o,15,Light_1-NOM-15,0.117455,0.0587033,-6976.62,-16.6449,-499.143,1,120.032,,0,2.00082,1,2.00082,,
Light_1,o,15,Light_1-NOM-15,0.459801,0.229808,-2688.89,-4.24507,-127.295,2,119.865,,0,2.0008,1,2.0008,,
Light_1,o,15,Light_1-NOM-15,38.1574,0.318335,1799.8,-3.2918,-98.7549,47,70.0993,0.213331,25,4.41021,26,114.666,,
Light_1,o,15,Light_1-NOM-15,21.0318,0.175462,326.04,1.55366,46.6104,10,98.8657,0.12857,14,7.87992,15,118.199,,
Light_1,o,15,Light_1-NOM-15,13.6518,0.113893,79626.6,39.1444,1174.34,3,0.099999,0.066666,5,19.9442,6,119.665,,
Light_1,o,15,Light_1-NOM-15,33.9426,0.283173,1338.01,4.74216,142.266,36,89.6991,0.139681,21,5.32116,22,117.065,,
Light_2,o,15,Light_2-NOM-15,0.612295,0.306024,-11149.5,-4.67815,-140.29,1,120.032,,0,2.00081,1,2.00081,,
Light_2,o,15,Light_2-NOM-15,0.336983,0.168423,-12583.2,-22.4587,-673.484,1,120.032,,0,2.00082,1,2.00082,,
Light_2,o,15,Light_2-NOM-15,0.225164,0.112537,11366.5,18.5354,555.838,4,118.865,,0,2.0008,1,2.0008,,
Light_2,o,15,Light_2-NOM-15,0.362698,0.181351,-29826.6,-21.2155,-636.47,1,1.99998,,0,1.99998,1,1.99998,,
Light_2,o,15,Light_2-NOM-15,0.17916,0.089581,29949.7,23.1849,695.554,1,1.99998,,0,1.99998,1,1.99998,,
Light_2,o,15,Light_2-NOM-15,0,0,,,,0,0,,0,1.99998,1,1.99998,,
Light_2,o,15,Light_2-NOM-15,0.250547,0.125275,-6784.53,-33.69,-1010.71,1,1.99998,,0,1.99998,1,1.99998,,
Light_3,o,15,Light_3-NOM-15,0.463309,0.231562,12191.1,-6.03484,-180.972,1,120.032,0.266775,1,0.867016,2,1.73403,,
Light_3,o,15,Light_3-NOM-15,0.334706,0.167285,-2070.93,4.3568,130.65,1,120.032,0.166735,1,0.917042,2,1.83408,,
Light_3,o,15,Light_3-NOM-15,0.511472,0.255633,1395.89,3.08227,92.4399,1,120.032,,0,2.0008,1,2.0008,,
Light_3,o,15,Light_3-NOM-15,0.171232,0.085617,11990.7,14.7661,442.989,1,1.99998,,0,1.99998,1,1.99998,,
Light_3,o,15,Light_3-NOM-15,0.213385,0.106693,11885.1,12.2086,366.26,1,1.99998,,0,1.99998,1,1.99998,,
Light_3,o,15,Light_3-NOM-15,0,0,,,,0,0,,0,1.99998,1,1.99998,,
Light_3,o,15,Light_3-NOM-15,0.184082,0.0920421,-4055.11,4.23623,127.088,1,1.99998,,0,1.99998,1,1.99998,,
Dark_1,o,25,Dark_1-Cont-25,0.499873,0.249834,-5423.18,3.83866,115.113,1,120.032,,0,2.00082,1,2.00082,,
Dark_1,o,25,Dark_1-Cont-25,0,0,,,,1,120.032,,0,2.00081,1,2.00081,,
Dark_1,o,25,Dark_1-Cont-25,0,0,,,,,,,0,2.0008,1,2.0008,,
Dark_1,o,25,Dark_1-Cont-25,28.5281,0.237869,-278.877,4.74173,142.253,40,69.1326,0.208331,12,9.03837,13,117.499,,
Dark_1,o,25,Dark_1-Cont-25,25.3262,0.211171,1040.33,1.93414,58.0249,12,111.366,0.104761,14,7.90214,15,118.532,,
Dark_1,o,25,Dark_1-Cont-25,17.1944,0.143368,1485.79,1.89593,56.8785,1,119.999,0.211109,3,29.8414,4,119.365,,
Dark_1,o,25,Dark_1-Cont-25,29.5423,0.246325,883.85,-1.00441,-30.1326,1,119.999,,0,119.999,1,119.999,,
Dark_1,o,25,Dark_1-Cont-25,24.4245,0.203653,-2501.69,1.10466,33.1402,21,68.0327,0.249997,6,16.9284,7,118.499,,
Dark_2,o,25,Dark_2-Cont-25,0.325523,0.162695,41161.8,34.2401,1026.78,2,119.165,,0,2.00082,1,2.00082,,
Dark_2,o,25,Dark_2-Cont-25,0,0,,,,1,120.032,,0,2.00081,1,2.00081,,
Dark_2,o,25,Dark_2-Cont-25,0,0,,,,,,,0,2.0008,1,2.0008,,
Dark_2,o,25,Dark_2-Cont-25,0.25896,0.129481,-6105.95,-17.6436,-529.313,1,1.99998,,0,1.99998,1,1.99998,,
Dark_2,o,25,Dark_2-Cont-25,0.066693,0.0333468,-49707.9,-24.6396,-739.197,1,1.99998,,0,1.99998,1,1.99998,,
Dark_2,o,25,Dark_2-Cont-25,0.211579,0.10579,-209.043,0.413354,12.4007,1,1.99998,,0,1.99998,1,1.99998,,
Dark_2,o,25,Dark_2-Cont-25,0.624739,0.312373,-6494.48,-18.1253,-543.765,1,1.99998,,0,1.99998,1,1.99998,,
Dark_2,o,25,Dark_2-Cont-25,0.562962,0.281484,654.439,3.26951,98.0863,0,0,,0,1.99998,1,1.99998,,
Dark_3,o,25,Dark_3-Cont-25,0.366509,0.18318,13189.8,11.9546,358.491,1,120.032,,0,2.00082,1,2.00082,,
Dark_3,o,25,Dark_3-Cont-25,0,0,,,,1,120.032,,0,2.00081,1,2.00081,,
Dark_3,o,25,Dark_3-Cont-25,0,0,,,,,,,0,2.0008,1,2.0008,,
Dark_3,o,25,Dark_3-Cont-25,0.693825,0.346916,4005.13,4.98112,149.435,1,1.99998,,0,1.99998,1,1.99998,,
Dark_3,o,25,Dark_3-Cont-25,0.0917986,0.0458997,22243.5,24.0323,720.976,1,1.99998,,0,1.99998,1,1.99998,,
Dark_3,o,25,Dark_3-Cont-25,0.691052,0.34553,-10433.4,-12.6456,-379.373,1,1.99998,,0,1.99998,1,1.99998,,
Dark_3,o,25,Dark_3-Cont-25,0.452743,0.226374,1975.06,16.1201,483.609,1,1.99998,,0,1.99998,1,1.99998,,
Dark_3,o,25,Dark_3-Cont-25,0.416769,0.208386,4437.59,48.7532,1462.61,0,0,,0,1.99998,1,1.99998,,
Light_1,o,25,Light_1-Cont-25,0.298593,0.149235,-33563.6,17.7784,533.133,7,117.699,,0,2.00082,1,2.00082,,
Light_1,o,25,Light_1-Cont-25,6.24083,3.11917,-2787.04,18.8742,566.007,1,120.032,0.133387,3,0.400162,4,1.60065,,
Light_1,o,25,Light_1-Cont-25,0,0,,,,,,,0,2.0008,1,2.0008,,
Light_1,o,25,Light_1-Cont-25,32.1543,0.268254,762.341,1.02161,30.6487,11,48.6662,0.177776,9,11.8399,10,118.399,,
Light_1,o,25,Light_1-Cont-25,33.6762,0.28095,-673.09,2.54518,76.356,160,109.699,0.0823521,17,6.58882,18,118.599,,
Light_1,o,25,Light_1-Cont-25,34.3657,0.286702,454.48,1.8386,55.1587,46,108.699,0.148716,13,8.43325,14,118.065,,
Light_1,o,25,Light_1-Cont-25,40.1101,0.334626,2282.15,1.35997,40.7996,164,67.1993,0.491662,8,12.8962,9,116.066,,
Light_1,o,25,Light_1-Cont-25,33.5335,0.279759,3657.94,2.0552,61.6566,33,56.7328,0.134781,23,4.87078,24,116.899,,
Light_2,o,25,Light_2-Cont-25,0.681825,0.340773,8998.82,11.9845,359.388,1,120.032,,0,2.00082,1,2.00082,,
Light_2,o,25,Light_2-Cont-25,0,0,,,,1,120.032,,0,2.00081,1,2.00081,,
Light_2,o,25,Light_2-Cont-25,0,0,,,,,,,0,2.0008,1,2.0008,,
Light_2,o,25,Light_2-Cont-25,0.351231,0.175617,-9062.38,-2.3428,-70.2846,1,1.99998,,0,1.99998,1,1.99998,,
Light_2,o,25,Light_2-Cont-25,0.0841916,0.0420962,-30587.6,-22.9377,-688.137,1,1.99998,,0,1.99998,1,1.99998,,
Light_2,o,25,Light_2-Cont-25,0.31651,0.158257,-10545.4,-29.0249,-870.757,1,1.99998,,0,1.99998,1,1.99998,,
Light_2,o,25,Light_2-Cont-25,0.5312,0.265603,11347.9,-6.99783,-209.937,1,1.99998,,0,1.99998,1,1.99998,,
Light_2,o,25,Light_2-Cont-25,0.580751,0.290379,-4769.41,-6.2057,-186.173,0,0,,0,1.99998,1,1.99998,,
Light_3,o,25,Light_3-Cont-25,0.439854,0.219837,-4047.23,23.9428,717.99,3,118.965,,0,2.00082,1,2.00082,,
Light_3,o,25,Light_3-Cont-25,0,0,,,,1,120.032,,0,2.00081,1,2.00081,,
Light_3,o,25,Light_3-Cont-25,0,0,,,,,,,0,2.0008,1,2.0008,,
Light_3,o,25,Light_3-Cont-25,0.507325,0.253665,9230.47,-1.07505,-32.2517,1,1.99998,0.033333,1,0.983323,2,1.96665,,
Light_3,o,25,Light_3-Cont-25,0.0736702,0.0368355,282.931,4.82728,144.82,1,1.99998,,0,1.99998,1,1.99998,,
Light_3,o,25,Light_3-Cont-25,0.273007,0.136505,2648.28,-5.67608,-170.284,1,1.99998,,0,1.99998,1,1.99998,,
Light_3,o,25,Light_3-Cont-25,0.657572,0.328789,-761.544,-21.3104,-639.317,1,1.99998,,0,1.99998,1,1.99998,,
Light_3,o,25,Light_3-Cont-25,0.298347,0.149175,-31615.7,-8.39914,-251.977,0,0,,0,1.99998,1,1.99998,,
Dark_1,o,25,Dark_1-NOM-25,0.443337,0.221578,2295.02,0.149237,4.47527,1,120.032,,0,2.00082,1,2.00082,,
Dark_1,o,25,Dark_1-NOM-25,1.708,0.853652,8921.35,13.6324,408.81,1,120.032,0.066693,1,0.967057,2,1.93411,,
Dark_1,o,25,Dark_1-NOM-25,1.44094,0.720174,-14193.8,-19.6377,-588.891,1,120.032,0.0476386,7,0.208419,8,1.66735,,
Dark_1,o,25,Dark_1-NOM-25,57.9506,0.483195,2042.66,5.368,161.042,158,71.5993,0.205795,23,4.80273,24,115.266,,
Dark_1,o,25,Dark_1-NOM-25,16.5828,0.138268,-4278.11,0.572863,17.1861,1,119.999,,0,119.999,1,119.999,,
Dark_2,o,25,Dark_2-NOM-25,0.198468,0.0991934,-15500.8,-15.631,-468.737,1,120.032,,0,2.00082,1,2.00082,,
Dark_2,o,25,Dark_2-NOM-25,0.459503,0.229658,-16170.6,-1.6299,-48.8745,1,120.032,,0,2.00081,1,2.00081,,
Dark_2,o,25,Dark_2-NOM-25,0.452655,0.226235,12514.2,10.8468,325.271,1,120.032,,0,2.00082,1,2.00082,,
Dark_2,o,25,Dark_2-NOM-25,0.353879,0.176941,-6290.57,-7.41365,-222.412,0,0,,0,1.99998,1,1.99998,,
Dark_2,o,25,Dark_2-NOM-25,0.404447,0.202225,-4103.19,-39.9914,-1199.75,1,1.99998,,0,1.99998,1,1.99998,,
Dark_3,o,25,Dark_3-NOM-25,0.412911,0.206371,2060.84,-0.480137,-14.3982,1,120.032,,0,2.00082,1,2.00082,,
Dark_3,o,25,Dark_3-NOM-25,0.433545,0.216685,-9316.71,3.17031,95.0652,1,120.032,0.166734,1,0.917037,2,1.83407,,
Dark_3,o,25,Dark_3-NOM-25,0.885189,0.442413,-6235.9,-13.7834,-413.331,1,120.032,,0,2.00082,1,2.00082,,
Dark_3,o,25,Dark_3-NOM-25,0.389609,0.194807,15807.9,50.826,1524.8,0,0,,0,1.99998,1,1.99998,,
Dark_3,o,25,Dark_3-NOM-25,0.248439,0.124221,-23513.3,-16.3604,-490.818,1,1.99998,,0,1.99998,1,1.99998,,
Light_1,o,25,Light_1-NOM-25,0.339645,0.169753,-4197.54,16.759,502.565,1,120.032,,0,2.00082,1,2.00082,,
